name,based_on,book,background,faction,motivations,quote,description,ego_stats,skills,morph_type,morph_stats,augmentations,traits,sleights,gear,equipped,credits,rep,rez,damage,wounds,stress,trauma,derangements
Anarchist Techie,,EP.154,Original Space Colonist,Anarchist,"+Anarchism, +Open Source, +Tech-Hacking","Don't worry, it works; these things run themselves anyway. I voided the warranty, but anything loaded with DRM like that is broken to start with.","You’re an old-school hacker—the kind that likes to take technological toys, dismantle them, modify them, rebuild them, and then use them in ways the designers never imagined. When you’re not too busy building crazy robotic sculptures for art performance purposes, your skills are in demand because you can fix almost any- thing, improve it, or even build it from scratch.

You advocate for open-source technology that anyone can use or modify as they see fit and you support decentralized models of peer collaboration—nothing pisses you off more than restrictive proprietary tech with which you or others can’t meddle. You take a hands-on approach to most problems, but you become so engrossed in your projects that you tend to be oblivious to the world around you. ",,,Bouncer,,"Access Jacks, Basic Biomods, Basic Mesh Inserts, Cortical Stack, Electrical Sense, Grip Pads, Oxygen Reserve, Prehensile Feet, Wrist-Mounted Tools","Oblivious, Limber (Level 1)",,"Automech:2, Backup Insurance (Budget):1 month, Engineer Nanoswarm, Fabber, Fixer Nanoswarm, Muse, Vacsuit (Standard Smartfabric), Freezer",,200,"@:60,i:40,r:50",,,,,,
Argonaut Xenoarcheologist,,EP.155,Original Space Colonist,Argonaut,"+Exploration, +Research (Alien Civilizations), +Technoprogressivism",I’ve got a bad feeling about this. These tools are very similar to the ones we recovered from the ruins on that binary system exoplanet last year.,"You are convinced that something strange is going on in the galaxy. Despite the Factors and signs of dead alien civilizations like the Iktomi, the sheer mathematical odds insist that there should be more life in the galaxy. So where is it? Your goal is to find out, and in pursuit of this you study the relics left behind on various exoplanets.

Equal parts conspiracy theorist, treasure hunter, and scientist, you have the skills and training to decode the evidence and artifacts left behind by unknown entities and life forms. You are a valued expert for gatecrashing expedi- tions, but you avoid working for hypercorps because you believe, like other argonauts, that any discoveries made should be available to all.",,,Exalt,,"Basic Biomods, Basic, Mesh Inserts, Cortical Stack, Echo Location, Medichines, Mnemonic Augmentation","Enemy: Rival Xenoarcheologist, Mental Disorder: Impulse Control, Mental Disorder: Insomnia, Morphing Disorder, Psi (Level 2)","Ambience Sense, Grok, Pattern Recognition, Omni Awareness, Static, Thought Browse","Vacsuit (Light Smartfabric), Stunner, Backup Insurance (1 month), Cleaner Nanoswarm, Disassembler Nanoswarm, Electronic Rope, Forensics Kit, Klar, Mobile Lab, Muse, Servitor Bot, Shelter Dome, Smart Dust, Specimen Container, Specs, Utilitool",,4250,"@:40,c:40,e:20,i:40,r:60",,,,,,
Barsoomian Freelance Journalist,,EP.156,Martian,Barsoomian,"–Censorship, +Martian Liberation, +Sousveillance","What? No, I’m not recording. Anything you have to say about the Hellas massacre is strictly between you and me.","Thanks to the mesh, lifelogging, XP, and ubiquitous surveillance, journalism is a crowdsourced industry—everyone is a reporter. Hard work, skill, and attitude can still earn you a name and recog- nition, however. Your commitment to old-school investigative journalism and raking the muck that the power brokers and influence peddlers wallow in has helped expose the puppet strings behind the cyberdemocratic facade.

You make a sport out of bypassing the hypercorp content filters and initiating subversive memes. Equal parts investigator, paparazzi, adventurer, and activist, you embrace a gonzo journalist style that borders on entertainment. You prefer synths because they are innocuous and employ numerous drones and electronic spies to obtain the real story.",,,Synth,,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Enhanced Hearing, Enhanced Smell, Enhanced Vision, Lidar, Mnemonic Augmentation, Radar, T-Ray Emitter","Minor Addiction: Narcoalgorithms, Modified Behavior: Boosted Stalking Tendencies, Social Stigma: Clanking 
Masses, Uncanny Valley",,"Backup Insurance (Budget):1 month, Covert Ops Tool, Facial/Image Recognition Software, Gnat Bot:3, Linkstate, Microbug:5, Muse, Radio Booster, Repair Spray, Saucer Bot, Speck Bot:2, Smart Dust, Tracking Software, Trike Exoskeleton, Shredder",,1450,"@:40,c:40,e:20,i:40,r:60",,,,,,
Brinker Genehacker,,EP.157,Isolate,Brinker,"+Artistic Expression: Morph Design, +Morphological Freedom +Research: Neogenetics","It’s alive! It’s alive! Wait—no—well, it was alive. Let’s try that again.","Some might consider you a mad scientist, but they simply lack the vision and moral flexibility to understand the meaning of your work. You are not just a scientist—you are an artist, dedicated to defining the shapes and abilities of transhumans as they transition to the posthuman. Because your work is sometimes controversial, you prefer the brinker lifestyle, working in isolation where you are not restricted by laws or customs.

There are some who find your work intriguing or valuable, of course, and so you have acquired influen- tial backers. In truth, you are an expert when it comes to designing and manipulating biomorphs, and so your services are sometimes in demand when it comes to explain- ing unusual and exotic transformations. Your patrons, of course, sometimes call on your expertise from time to time in exchange for bankrolling your work",,,Menton,,"Access Jacks, Basic 
Biomods, Basic Mesh Inserts, Circadian Regulation, Cortical Stack, Eidetic Memory, Ghostrider Module, Hyper-Linguist, Math Boost, Medichines, Multi-Tasking ","Black Mark (Level 1): Lunars, Patron: Gerontocrat, Psi Defense",,"Armor Clothing, Stunner, Backup Insurance (1 month), Dr. Bot, Drive:5, Ego Bridge, Fabber, Frequency:2, Guardian Angel, Muse, Nanobandage",,1900,"@:30,c:20,g:30,r:60",,,,,,
Criminal Hacker,,EP.158,Re-Instantiated,Criminal,"+Fame, +Subverting Technology, +Thrill-Seeking",You call this secure? Maybe it would keep me out if I was a particularly slow child.,"There's never been a system you couldn't crack, given time. That's what got you put away the first time, but now that you have a second chance you'll never get caught again. You take pride at circumventing firewalls and mesh defenses—nothing surpasses the thrill of digital trespassing and accessing secrets.

Such intrusions are illegal, of course, but you've never let morality get in your way. In fact, you make a good living selling your talents to criminal groups like the triads and ID Crew. You've never been a joiner, though—you remain strictly freelance. In fact, you'll sell your services to almost anyone—it's the thrill of the hack that really counts",,,Swarmanoid,,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Electrical Sense, Enhanced Vision, Lidar, Magnetic System, Mental Speed, Mnemonic Augmentation, Na- noscopic Vision, Radar, Swarm Composition, T-Ray Emitter","Edited Memories, On the Run: Morningstar Constellation, Right at Home",,"Automech, Backup Insurance (Budget):1 month, EMP Grenade, Exploit Software, Fake Ego ID, Guardian Bot, Guardian Nanoswarm, Saboteur Nanoswarm, Servitor Bot, Sniffer Software, Spoof Software, Tactical Network Software, Tracking Software",,5250,"@:30,c:20,g:50,i:50",,,,,,
Extropian Smuggler,,EP.159,Re-Instantiated,Extropian,"+Libertarianism, +Subverting Authority, +Wealth","Sorry about that, but I gotta look out for numero uno. You understand.","Despite the failures of statist capitalism, you’re a die-hard believer in free markets—and when markets aren’t free, you have no qualms about undermining them.

You make a living supplying the inner system and Jovian black markets, whether that means running blockades, smuggling contraband, or pirating nanofab blueprints. In an age of automated machines, you’re a damn good pilot, and you can talk or shoot your way out of messy situations. Whereas many people look down on synthmorphs, you embrace the post-biological life and its freedom from chemical and biological dependencies.",,,Slitheroid,,"360-degree Vision, Access Jacks, Anti-Glare, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, En- hanced Vision, Grip Pads, Hidden Compartment, Lidar, Light Combat Armor, Mnemonic Augmentation, Mobility System: Snake (4/16; 8/32 rolling), Radar, T-Ray Emitter","Neural Damage: Repetitive Behavior, On the Run: Jovians, Sense, Edited Memories",,"Backup Insurance (Budget):1 month, Dazzler, Fake Ego ID, Guardian Bot, Miniature Radio Farcaster, Phlo, Portable Plane, Radio Boost- er, Repair Spray, Slip, Smart Clothing, Utilitool, Vibroblade, White Noise Machine, Light Combat Armor, SMG",,1400,"@:50,c:30,g:70,i:50",,,,,,
Hypercorp Black Marketeer,,EP.160,Fall Evacuee,Hypercorp,"+Personal Career, +Technoprogressivism, +Wealth","I may have that, but it’s very hard to acquire. How much is it worth to you?","The inner system is a nice place to live, but it has its share of inequalities. Someone has to provide the goods and services that the poor and clanking masses need, and you’re more than will- ing to meet their needs—and make some profit of your own while you’re at it. You work as an exchange point between the hackers, smugglers, and criminal cartels on one side and everyone who needs or craves the restricted and illegal on the other. You keep a step ahead of the law, providing what you see as an essential role in society despite the official rules and restrictions that enhance your profit margins. n",,,Splicer,,"Basic Biomods, Basic Mesh Inserts, Bioweave (Light), Cortical Stack, Eelware, Endo- crine Control, Enhanced Vision, Medichines, Nanophages",Enemy: Rival Criminal,,"Backup Insurance (Budget):1 month, Cleaner Nano- swarm, Fake Ego ID, Guard- ian Bot, Muse, Nanobandage, Nanodetector, Overload Grenade, Servitor Bot, Shredder, Standard Vacsuit, Tactical Network Software, Armor Vest, Laser Pulser",,2650,"@:20,c:70,e:20,f:30,g:50,i:10",,,,,,
Jovian Spy,,EP.170,Original Space Colonist,Jovian,"-Anarchism, +Bioconservatism, -Technoprogressivism","Not so immortal now, are we, frankenfreak scum!","You’re a dedicated soldier to the bioconservative cause, convinced that unrestricted technology is driving the human race to extinction. The Jovian Republic has trained you and modified you to serve their interests, whether that means infiltrating a hypercorp to steal its secrets or sabotaging an autonomist habitat. As a skilled professional in service to the republic, you have no qualms about using technologies that you otherwise want restricted or banned, and you appreciate the irony of using the tools of transhuman monsters against them. You prefer flats, and you consider it a point of pride that you sleeve into a non-genetically modified body with no cortical stack and still kick transhuman ass.",,,Flat,,Neurachem (Level 1),"Modified Behavior (Blood-thirsty, boosted), Morphing Disorder (Level 1), Genetic Defect :Heart Disease, Unattractive (Level 1)",,"Body Armor, Thermal Dampening, Second Skin, Heavy Pistol Railgun, Backup Insurance (Budget):1 month, Fake Ego IDs:2, Frag Grenade:10, Invisibility Cloak, Liquid Thermite, Miniature Radio Farcaster, MRDR, Oxytocin-A, Radio Booster, Portable QE Communicator with Low- Capacity Qubit Reservoir, Speck Bots:3, Specs, Tactical Network Software, Wasp Knife, White Noise Machine 
",,700,"c:50,e:30,g:20",,,,,,
Lunar Ego Hunter,,EP.171,Lost,Lunar,"+Personal Development, +Self-Protection, +Vengeance","Hello, doctor, you’re a hard man to find. I have some questions about some children that I’d like to ask you.","You survived your accelerated growth experience as a member of the Lost generation, the col- lapse of the project, and the scan- dal and witchhunts that followed. You’ve immersed yourself in a new life and identity. Now you put your particular skills and talents to use tracking people as a bounty hunter—a daunting task consider- ing that your targets can change not only their faces but their bodies and sometimes even their memo- ries and mannerisms. All the while you viciously hide your own history and out-maneuver those who want to track your kind down. You are not content to be a victim or a mercenary for others, however. Slowly but surely you are amassing information on those responsible for the Lost project—for what they did to you—and some day you will make them pay. ",,,Futura,,"Adrenal Boost, Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Emotional Dampers, Enhanced Hearing, Enhanced Smell, Enhanced Vision, Medichines, Oracles","Mental Disorder (Borderline Personality), Mental Disorder (Obsessive-Compulsive), Mental Disorder (PTSD), Psi (Level 2), Social Stigma (Lost)","Downtime, Emotional Control, High Pain Threshold, Instinct, Unconscious Lead, Deep Scan, Ego Sense, Psychic Stab, Scramble, Subliminal","Body Armor (Light), Microwave Agonizer, Backup Insurance (Budget):1 month, Disabler, Facial/ Image Recognition Software, Fake Ego ID, Muse, Shock Ba- ton, Sniffer Software, Tactical Network Software, Taggant Nanoswarm, Track Software, Tracker Dye, Twitch",,2700,"c:30,e:10,g:10",,,,,,
Mercurial Investigator,,EP.172,Infolife,Mercurial,"+AGI Rights, +Personal Development, +Sousveillance","Oh this is great, I think I found it! What is a ‘red light district?’ Oh, I see.","You are a digital life form, coded to be “friendly” and molded with transhuman mindsets and world views. You resent the backlash against AGIs and criticize resurgent human tendencies towards technophobia and xenophobia as harmful to the emerging transhuman society. You immerse your- self fully in transhuman culture and the data it produces, bathing in its richness. You excel at sifting, sorting, and correlating this data, in fact, selling your ser- vices as a mesh-based investigator. For most of your inquiries, a physical form isn’t necessary, as you acquire data on the physi- cal world through sensors. When physical interaction is called for, however, you can operate or jam a bot or catch a ride in a ghostrider module or, as a last resort, in a meat puppet.",,,Infomorph,,,"Real World Naiveté, Social Stigma (AGI)",,"AR Illusions Software, Backup Insurance (Budget):1 month, Covert Ops Tool, Creepy, Exploit Software, Facial/Image Recognition Software, Gnat Bot:2, Guardian Bot, Holographic Projector, Juice, Saucer Bot, Scout Nanoswarm, Servitor Bot, Smart Dust, Sniffer Soft- ware, Speck Bots (3), Spoof Software, Tactical Network Software, Tracking Software, XP Clip:5",,250,"c:20,g:10,i:20",,,,,,
Mercurial Scavenger,,EP.173,Uplift (Octopus),Mercurial,"+Exploration, +Reclaiming Earth, +Uplift Rights","Maybe it’s the kind of trap that would catch a knuckle-dragging monkey, but my superior physiology was able to easily squeeze out of it.","You may be an “uplift,” but you find it hard not to feel sorry for these modified monkeys around you who have to get by with half as many limbs, gaping sensory blind spots, and brittle bones that are constantly breaking. Any favors they did by uplifting octopus-kind were rendered moot when they succeeded in despoiling and abandoning the home planet you all shared. Nevertheless, you find all the ruins 
and derelict habitats left behind by transhumanity to be fascinating to explore, so you spend much of your time combing through spacecraft hulls and shattered stations, look- ing for curiosities and lost treasures. Such activities tend to take you close to Earth as well, where you support the efforts of those who hope to take the planet back. Your ultimate dream is to someday swim in the oceans of your ancestors.",,,Octomorph,,"Basic Biomods, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Direction Sense, Echolocation, Electrical Sense, Enhanced Vision, Grip Pads, Medichines, Oracles, Radiation Sense","Ambidextrous:2x, Limber (Level 2), 360 Degree Vision, Limbs:8 Tentacles",,"Backup Insurance (Budget):1 month, Breadcrumb Positioning System, Disassembly Tools, Mobile Lab, Muse, Nano- detector, Radio Booster, Shel- ter dome, Specimen Container, Superthermite Charge, Tactical Network Software, Vacsuit (Standard), X-Ray Emitter, Octopus Beak, Ink Attack, Crash Suit, Chameleon Coating, Medium Pistol",,400,"@:20,c:20,e:40,g:40,i:20",,,,,,
Scum Enforcer,,EP.174,Scumborn,Scum,"+Adventure, +Hedonism, +Morphological Freedom","Oi! Pretty boy! If that’s the best punch you can throw, then you’re never gonna get to see the rest of my mods!","Those jokers in the inner system just don’t get it—the future is about taking life by the enhanced reproductive organs and squeezing every juicy drop out. You live the life you want to live, doing whatever you like to your bodies and mind, and you plan to enjoy the hell out of it until maybe you get to watch the universe end. Right now, you get your kicks with action, either the violent or kinky kind—sometimes both. You thrive as a tough chick who will smack the hell out of anyone who threatens your friends or clients during the day, but the real fun is taking home a different partner every night",,,Fury,,"Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Light), Cortical Stack, Cyberclaws, Enhanced Vision, Medichines, Neurachem (Level 1), Toxin Filters",Minor Addiction:Alcohol,,"Body Armor (Heavy), Offensive Armor, Shock Proof, Medium Pistol, Backup Insurance (Budget):1 month, Cuffband, Kick (2 doses), Kinetic SMG (100 rounds regular ammo), Monofilament Sword, Muse, Nanobandages (5), Shock Gloves, Tactical Network Software, Wasp Knife",,1000,"2:60,c:40",,,,,,
Socialite Escort,,EP.175,Hyperelite,Socialite,"+Hedonism, +Hypercapitalism, +Personal Career",I’m just here to make sure you have the night of your life!,"You are immersed in the social cliques and glitterati lifestyle of the inner system elites. You specialize in being the ideal companion, offering witty banter and entertainment and providing for all your client’s wishes and desires. You are more than just a pretty face and good time, however, and are capable of offering your 
client discreet protection from plotting rivals thanks to some judicious bodyguard training and non-standard modifications. Given the constantly shifting allegiances and manipulations of the bored and undying rich, you have even on occasion used your skills to get close to a client in order to eliminate them for a rival.",,,Pleasure Pod,,"Basic Biomods, Basic Mesh Inserts, Claws, Clean Metabolism, Cortical Stack, Cyberbrain, Enhanced Hearing, Enhanced Pheromones, Implanted Nanotoxins: Necrosis, Mnemonic Augmentation, Sex Switch, Skinflex","Social Stigma:Pod, First Impression, Second Skin",,"Backup Insurance (Budget):1 month, Hither, Muse, Orbital Hash:2, Servitor Bot, Smart Clothing, Smart Rats:2, XP Clips:4",,8500,"c:30,f:40,g:20,i:10",,,,,,
Titanian Explorer,,EP.176,Drifter,Titanian,"+Alien Contact, +Exploration, +Nano-Ecology",I just finished my analysis of the xenolife amino acids and it’s nothing close to what the Boyle-Cross hypothesis suggested it should be.,"The gates have opened a new frontier to transhumanity and you are ready to step through and face the challenges such opportunities bring. You are a professional gatecrasher, eager to experience new worlds first-hand, despite the dangers—or even because of them. Unlike those who feel that new planets should be protected and preserved, you support colonizing and expanding transhumanity’s presence while maintaining a minimal impact on alien ecosystems. You are also trained in First Contact scenarios and are hopeful of finding new intelligent life—hopefully without sparking some kind of deadly interstellar incident.",,,Olympian,,"Adrenal Boost, Basic Biomods, Basic Mesh Inserts, Cortical Stack, Direction Sense, Enhanced Vision, Medichines, Oxygen Reserve, Temperature Tolerance",,,"Vacsuit (Standard Smartfabric), Immunogenic System, Assault 
Rifle, Backup Insurance (Budget):1 month, Breadcrumb Positioning System, Diamond Ax, Electrogravitics Net, Electronic Rope, Knife, Portable Lidar/Radar Sensor System, Radio Booster, Saucer Bot, Shelter Dome, Specimen Container, Spindle with Spindle Climber, Tactical Network Soft- ware, Traction Pads, Utilitool ",,4150,"@:50,i:20,r:30",,,,,,
Ultimate Merc,,EP.177,Lunar Colonist,Ultimate,"+Immortality, +Individualism, +Personal Development",Your beliefs blind you to your true potential.,"You are a warrior-philosopher, embracing an ascetic lifestyle for your own personal growth. You decry the hedonism and greed of the inner system and the collectivism and anarchy of the autonomists, but you’re more than will- ing to take their pay so that they may kill each other. You follow your own path, however, and when you cease to learn from an experience or increase your own personal capabilities you will move on to the next. You mostly find employment in the inner system, where various social cliques and hypercorps favor ultimates like yourself, knowing they are less likely to be tempted or subverted by rivals. In the end it doesn’t matter who pays the credit; you’ll take from them, learn from them, and be here long after they’ve destroyed themselves with their petty intrigues and flawed ideologies.",,,Remade,,"Basic Biomods, Basic Mesh Inserts, Circadian Regulation, Clean Metabolism, Cortical Stack, Eidetic, Memory, Enhanced Respiration, Enhanced Vision, Hand Laser, Medichines, Neurachem (Level 1), Temperature Tolerance, Toxin Filters, T-Ray Emitter","Brave, Uncanny Valley",,"Backup Insurance (Budget):1 month, HE Grenades:10, Muse, Particle Beam Bolter, Tactical Network Software, Vibroblade, Body Armor (Heavy), Refractive Glazing, Railgun SMG, Armor-Piercing:100",,4450,c:50,,,,,,
Venusian Negotiator,,EP.178,Re-Instantiated,Venusian,"+Fame, +Personal Career, Venusian Sovereignty",It’s time we discussed these rumors of Planetary Consortium interference in Morningstar’s affairs.,"You are known as a communicator and deal-maker, but you are perhaps best described as a social engineer. In an age of mimetic skirmishes, you excel in shaping policy and public opinion. A night- mare combination of marketing agent and political officer, you are adept at media relations, spin control, suppressing dangerous ideas, psychological warfare, ideological purity, and whipping a crowd into a frenzy. Your social manipulation skills work even better face-to-face, where you can run rhetorical circles around opponents and scan body language and microexpressions to spot the slightest hint of untruthfulness or deception. You excel at fostering dissension and fragmenting loyalties, ultimately getting others to do exactly what you want while convincing them it’s in their own best interests.",,,Sylph,,"Basic Biomods, Basic Mesh Inserts, Clean Metabolism, Cortical Stack, Endocrine Control, Enhanced Pheromones, Medichines, Mnemonic Augmentation, Nanophages","Common Sense, Striking Looks (Level 1)",,"Armor Clothing, Backup Insurance (Budget):1 month, Facial/Image Recognition Software, Gnat Bot: 4, Muse, Servitor Bot, Specs, Tracking Software 
",,5700,"c:80,f:60,i:60",,,,,,
Anarchist Militia Volunteer,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Argonaut Xenolinguist,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Carbon Reaver Pirate,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Dig Ops Specialist,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Enceladan Body Stylist,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Extropian Freelance Judge,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Flexbot Traceur,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Hidden Concern Assassin,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Human Impersonator,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Jovian Envoy,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Machine Hunter,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Scum Barge Chemist,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Titanian Programmer-Archeologist,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Venusian Gargoyle,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Ultimate Gatecrasher,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Zon Stalker,,TH.224,,,,,,,,,,,,,,,,,,,,,,
Direct Action Mercenary,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Earth Survivor,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Maker Nomad Bot Jammer,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Martian Ranger,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Mobile Scientist,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Oligarch,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Oversight Auditor,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Scavenger,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Siftrunner Techie,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Solarian Researcher,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Synthmorph Activist,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Triad Soldier,,SW.180,,,,,,,,,,,,,,,,,,,,,,
Firewall Crow,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Firewall Eraser,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Firewall Filter,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Firewall Register,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Firewall Router,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Firewall Scanner,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Firewall Vector,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Firewall Veteran Sentinel,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Argonaut Psychosurgeon,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Argonaut Reverse Engineer,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Exotech Risk Specialist,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Hypercorp First-Contact Specialist,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Insurgent Reclaimer,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Jovian CBeat Scientist,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Titanian Science Police Inspector,,FW.185,,,,,,,,,,,,,,,,,,,,,,
Ultimate Purifier,,FW.185,,,,,,,,,,,,,,,,,,,,,,