Name,shortname,Parent,Type,Description,Population,AU,Languages,Source
Hyoden,,Jupiter,Habitat,"The nucleus of this city-state was a research station founded by a coalition of Pacific Rim nations in Callisto’s Valhalla region, a massive primordial impact zone where the icy subsurface lies exposed, simplifying extraction of clean water. When the Fall came, Hyoden, which had long faced labor shortages, opened itself to those refugees who could make it to Jupiter. Now Hyoden has 2 million inhabitants, making it the largest city-state on Callisto and the largest non-Junta state in the Jovian system. Hyoden is itself heavily militarized, as the tendency of the local authorities to turn a blind eye toward operatives using their territory for forays against the Junta makes for uneasy relations with their powerful neighbor. ",,,,EP.100
Liberty,,Jupiter,Habitat,"Situated along the southern edge of the vast, rocky plain called Galileo Regio, almost on Ganymede’s equator, Liberty (population 7 million) is the Junta’s largest planetary city-state. It is closely tied to Liberty Station, a major shipyard and defense installation in geosynchronous orbit. Major industries include shipbuilding, space construction, fabrication, and security products and services. The Castle, the central security network point from which all surveillance data collected in the Junta is monitored and processed, is rumored to be in or near Liberty. Liberty is mostly underground, but it boasts a number of parks in armored surface domes. If one were to spend enough time topside, one would see the deceleration torches of incoming metal asteroids from the belt bound for the shipyards lighting up the sky several times a day.",,,,EP.100
Locus,,The Trojans,Habitat,"Locus is the largest cluster habitat ever formed. It is still growing, with over one million inhabitants in the habitat proper and another million in the nearby suburbs of scum barges and small asteroid stations. Locus is located in Cassandra’s Reach, one of the denser regions in the L5 Trojans. The habitat is positioned at the center of mass around which the two asteroids making up the binary object Patroclus orbit one another. Both Patroclus asteroids are themselves inhabited and hold defense installations, mines, and refineries.

The design of Locus is very similar to the much smaller Lot 49, but Locus is eleven kilometers in diameter and somewhat irregular in shape, as growth along some spars is faster than others. A quarter of its total volume is cut out in a roughly conical shape all the way to the Amoeba, an immense, softly glowing sculpture at the center of the habitat. Some differences from smaller Trojan clusters are dictated by Locus’s size. The immense structural spars radiating from the habitat’s center are hollow, with arterial floatways and elevator-trams running inside of them. Lesser spars run between the arterial spars, providing more mooring points for modules. Adjacent to each arterial spar are wide “roads” leading to the edge of the habitat so that modules can maneuver out if the owners decide to leave.

Beneath the shimmering mesh stretched over the geodesic frame to keep out micro-asteroids, tens of thousands of small ships and habitat modules moored along the spars pulse with an ever-changing array of lights. Habitat modules and large ships are asked to stay out of the conical empty space. This space teems with small craft and people on thrustpacks or voidscooters as they cross the habitat, play zero-g games, or visit the free- oating spimes and sculptures that dot the area. The Amoeba, which periodically changes color and shape based on its resident AI’s programming (often it looks like some sort of animal), serves as a central reference point for navigation. When someone gives the address for a module, it is as a point on a spherical coordinate system with the Amoeba at its center. Large ships and shuttles dock on the outer surface of the habitat, at the terminal points of the arterial spars.

Locus was founded by a joint anarchist-argonaut venture and was the first major stronghold for the autonomist factions. Unlike Extropia, which has the tacit blessing of the Planetary Consortium and encourages the presence of security and insurance companies, Locus runs on a pure reputation economy. Security, maintenance, expansion, and defense of the habitat are all performed by volunteers. Inhabitants interested in security monitor incoming ships and operate crowdsourcing systems that dispatch volunteers to perform WMD scans on new arrivals. Ships that won’t submit to a scan are asked to leave. If they don’t, anyone who’s designed a cool new weapons system recently is welcome to take a shot.

Locus is a focal point in the cold war between the hypercorp-aligned inner system powers and a loose coalition of outer system interests. While saboteurs from the Planetary Consortium and other hostile entities can and do occasionally cause trouble on Locus, the hypercorps are currently unwilling to attempt a direct military attack on the habitat. The first time they tried, the Planetary Consortium and the Martian city-state of Valles-New Shanghai sent a small expeditionary fleet. The interlopers were caught completely off-guard by a erce and well-coordinated defense. Six months later, they sent a much larger fleet. Help arrived from elsewhere in the Trojans and Greeks and from Titan, whose citizens took a dim view of any Planetary Consortium expansion beyond the belt. The Titanians now maintain a permanent base near Locus. Rumor has it they agreed to a mutual defense pact with one of Locus’s citizens, possibly the famous programmer-armsman Teilhard Liu.",1000000,,,EP.101
Lot 49,,The Trojans,Habitat,"Lot 49 is moored to the small asteroid 28349 Pynchon in the amorphous Vonarburg-Shadyside neighbor- hood, toward the center of the L4 Greeks. Vonarburg- Shadyside is named after two rocks that roughly delimit its 500,000-kilometer length along the arc of Jupiter’s orbit. Neighboring habitats within 100,000 kilometers (with populations) include Craftsbury (450), Greenview (28), and Blackhawk (1020). With a population of 400, this station is more or less typical of the Trojans in terms of layout.

From the outside, Lot 49 looks like a shiny, meshed-over geodesic sphere, 800 meters in diameter, with numerous protruding instrument spars and some triangles left open to space so that shuttles can pass through. The mooring to the asteroid is temporary in case a potential collision is detected. Inside, a central utility module with a communal reactor, factories, and machine bay is surrounded by evenly spaced but irregularly shaped habitat modules in a riot of colors and lighting schemes. Structural spars and  oatways connect everything. One entire spar is given over to a rotating cylindrical module that generates about 0.7 g and contains medical, cloning, resleeving, and darknet egocasting facilities.

Lot 49’s population and most of their neighbors in Vonarburg-Shadyside tend to align with the scum and anarchist factions and speak a mixture of English, Portuguese, and Thai. Lot 49 is in a densely inhabited part of the Greeks, placing it near a crossroads. Main economic activities include shuttle design, whaling, and ferrying people and goods around the region.",400,,,EP.101
The Trojans,,Jupiter,Region,"The Trojans and Greeks are two 600 million kilometer-long arcs of scattered, icy-rock asteroids sharing the orbit of Jupiter. They orbit in the stable L4 and L5 points sixty degrees ahead of and behind the giant planet. Mars and Neptune also have Trojan asteroids, but when someone speaks of “the Trojans” they’re normally talking about the Jovian groups. In the early days, L4 asteroids (ahead of Jupiter) were named after Greek heroes of Homer’s Iliad; L5 asteroids (trailing Jupiter) were named after heroes of Troy. Asteroids discovered more recently break the old convention, as there are far more objects in the Trojans than there were characters in the Iliad.

Politically, the Trojans and Greeks may be thought of as a collection of sometimes overlapping neighborhoods whose inhabitants tend to group around particular cultures, factions, and sometimes languages. A neighborhood in the Trojans might span anywhere from 250,000 to 2 million kilometers at its widest point. Within neighborhoods, almost everyone knows one other. Because of the wide dispersion of resources, Trojan habitats tend to be small—from one to two thousand people—and built largely along scum barge or cluster lines (although it is never advisable to refer to someone’s habitat as a scum barge unless they refer to it that way first).

Resources and Economics

Although the sheer size of the two regions means a lot of cultural diversity, anarcho-collectivism is a powerful meme here and the reputation economy is prevalent. On one hand, neighborhoods, habitats, and even individuals are expected to be self-suf cient. Unlike the denser Main Belt, the Trojans lack the safety net provided by pervasive transhuman presence. The ideal Trojan or Greek is a Neo-Renaissance being, incredibly competent in a wide variety of fields. A person who can’t maneuver in zero g; maintain their gear, ship, and hab; and navigate between rocks and habitats can have a tough time surviving. At the same time, a spirit of cooperation prevails. Bartering services or even gifting them to gain reputation is common. Everyone appreciates a specialist, as long as they’re not specialized at the expense of baseline self-sufficiency.

Prospecting and salvage are major activities in the Trojans, where metals and rare elements are scarce and settlers don’t usually have the economic muscle to import raw materials from elsewhere. However, the Trojans are rich in silicates, volatiles, and carbonaceous materials. Necessity has led to many innova- tions in materials science. Beyond the simple problem of raw materials, the widely scattered habitats of the Trojans have to be wildly inventive on many levels to retain their independence. New robot, morph, and vehicle designs appear all the time, enabling an unusual array of business and leisure activities, like whaling (organizing a flash flotilla to rapidly mine asteroids and comets with erratic orbits as they pass near the Trojans), mekking (simulated—or sometimes real—combat between robotic suits or synthetic morphs on uninhabited asteroids with interesting terrain), and shrining (stealthing up on another habitat and resurfacing it with nanosculpters to create an art object—mostly a scum barge pastime).",,,,EP.101
Saturn,,,Body,"The second largest planet in the system is a much more favorable habitat for transhumans than Jupiter. Saturn’s lower gravity and milder magnetosphere are a boon to gas mining operations, and for resource-hungry habs, the rings are a feast (literally, in the case of the new Hamilton cylinder type habitats). Hypercorps have a presence here, but any major expansion by the Planetary Consortium is kept in check by the anarchist stations of the rings and the technosocialist commonwealth of Titan.

Because Saturn is so distant from the sun, solar power generation is extremely inefficient. Growing photosynthetic plants with sunlight is impossible without large arrays of mirrors to focus the light. The abundance of water and volatiles makes the rings ideal for both scum barges and Hamilton cylinders. Gas mining is vital to the survival of almost every habitat and moon settlement in the Saturnian system, so habitats located further out from the planet that wish to be self-sufficient almost always maintain their own gas mining stations close to the planet. Security for these installations and the atmospheric skimmers and tankers they dispatch is tight, and it is never advisable to approach one unannounced.

Resources and Economics

Gas mining on Saturn supplies 30 percent of the system’s reactor mass. This role is expected to grow as helium-3 deposits in the Lunar regolith become less accessible. For ships traveling to the far reaches of the outer system, Saturn is an important alternative to using Jupiter for gravity assists. Less restrictive than Jovian regimes and richer in resources than the Trojans, Circumsaturnine habs and settlements are important innovators in habitat design and cultural organization. Since the discovery of the Pandora gates, the Titanian Commonwealth is the only entity actively pursuing interstellar exploration through conventional means. 

The Rings and Classical Minor Moons

Saturn’s rings are made up of countless small icy objects, most of which range in size from dust specks to boulders 10 meters in diameter. The rings are designated by the letters “A” through “F” in the order in which they were discovered. They vary in thickness between 100 and 1,000 meters and in width from 20,000 kilometers down to just meters. In places there are gaps between rings. The widest, the Cassini division, is 4,000 kilometers across. 

Saturn has over 60 satellites, a number that jumps into the hundreds if one includes the uncounted objects less than a kilometer across orbiting in the A ring. Most of Saturn’s moons are small, rocky, ice objects less than 100 kilometers in diameter. The smallest of the classical moons, Pan, is only 10 kilometers across. The first eight moons, from Enceladus inward, lie within the ring system. Atlas, at the edge of the A ring, and Prometheus and Pandora, which flank the thin F ring, are known as the shepherd moons. Several of the moonlets occupy Lagrange points relative to larger moons. Telesto and Calypso share the orbit of much larger Tethys, while Helene trails another large moon, Dione.",,9.54,,EP.102
Atlas,,Saturn,Body,"Volkov, a Slavic energy cartel, controls this tiny moon. Volkograad is a beehive habitat with about 50,000 residents. Much of the moon is given over to skim- ming, refining, and shipping infrastructure. A cloud of wreckage trailing the moonlet by about 100,000 kilometers serves as a reminder of the Atlas Incident, a brief but massively destructive battle that erupted when Fa Jing attempted a buyout of the moon. Tinkers from Phelan’s Recourse still salvage the oating derelicts regularly.",50000,,,EP.103
Dione,,Saturn,Body,"Dione’s main settlement is Thoroughgood (population 350,000), a hybrid beehive and orbital cluster habitat set on a plateau amid a dramatic range of ice cliffs. Dione hosts the Long Array, a 150 kilometer- high communications spar ascending from the surface settlement to an orbital station that acts as a counterweight. The Long Array’s sheer size is something of a publicity stunt, as the bulk of its capacity goes unused. However, it drew enough attention to make Thoroughgood a major communications hub for the outer system, and thus a place where hypercorp, anarchist, and other factional interests meet. Dione shares its orbit with Helene, a tiny, rocky moon at its L4 point, and Polydeuces, an even smaller body that trails it at the L5 point.",35000,,,EP.103
Enceladus,,Saturn,Body,"Rich in organic compounds, Enceladus is a biochemist’s playground. Profunda (population 850,000) is the major settlement, a beehive dug into the moon’s surface capped by domed parks and clusters of sleek, translucent minarets—well protected from collisions by an aggressive satellite defense network. The lower levels, stretching deep into Enceladus’s icy silicate mantle, include a prospecting operation that extracts carbonaceous soils in search of exotic compounds. Another deep section has been converted into a kilometers-wide, reactor-heated primor- dial sea, part of a long-term experiment into the origins of life supported jointly by Titanian academics and a collective of Enceladian biochemists.

Profunda is run along anarcho-capitalist lines. Thanks to the rich supply of organic chemicals, its upper reaches are home to many of the outer system’s best-known morph designers. The Enceladian Glitter Bloc is said to have as much influence over body styles as the Lunar fashion houses do over what people wear.",850000,,,EP.103
Twelve Commons,,Saturn,Zone,"These twin small, icy moonlets share virtually the same path around Saturn, orbiting within 50 kilometers of each other. Set between the F and G Rings, the moonlets form the center of Twelve Commons, a neighborhood of small and mid-size habitats arranged in a flat cloud about 20,000 kilometers in radius. About six million people live in Twelve Commons. Habitats in Twelve Commons range in size from Dang Fish Echo, a tin can hab housing about 60 eccentric aquaculturists, to Janus Common, a beehive occupying much of Janus with a population of 900,000. Some of the habitats in Twelve Commons feature very unusual designs, such as Nguyen’s Compact (population 80,000), a variant Cole habitat in the G ring where an asteroid was heated and large amounts of steam were blown through it to produce a series of interconnected bubbles between five and three hundred meters in diameter. In effect, the interior of the colony is like a solidi ed foam or Swiss cheese with no obvious up or down. Without an ecto or basic implant to provide location and navigation infor- mation, navigating through this maze-like habitat would be exceedingly difficult.

The habitats of Twelve Commons organize themselves primarily along open-source anarcho-syndicalist lines, with work groups and research pods acting as the basic political unit.",6000000,,,EP.103
Hyperion,,Saturn,Body,"With its chaotic, virtually unpredictable rotation, Hyperion is a dangerous place to land ships. It remains uninhabited.",,,,EP.104
Iapetus,,Saturn,Body,"Iapetus is one of Saturn’s larger icy moons and once boasted a population of 200,000 living in the dense warrens of Analect, its main settlement. Probably because it is one of the few large moons of Saturn that contains sizable deposits of silicates and minerals in addition to ice, Iapetus was a target of the TITANs during the Fall. After enslaving a tenth of the populace as worker drones and using the rest as seed stock for tissue cultures to feed their fellows, the TITANs began to build what appears to have been a Jupiter brain, turning the entire moon into a computational structure. Iapetus now occupies twice the volume it once did, the ice and silicate of the planet’s outer layers having been reworked into a delicate lattice of circuitry millions of layers deep.

Strangely, the project simply stalled at some point prior to completion. Speculation is that the control- ling intelligence was either destroyed by an unknown outside force or devoured itself in a t of computational ecstasy. Whatever the case, the drones simply stopped working and died and the moon’s automated defense grid went dead, leaving a strangely beautiful but lifeless machine behind to slowly decay from meteor impacts and gravitational stress. Several research teams now reside in small orbital stations, quarreling over the scraps. Rumor has it that a number of scientists trying to understand the Jupiter brain circuitry have lost their minds in the process, perhaps by some mechanism akin to a basilisk hack. It is also believed that some of the moon’s internal defenses remain active. If anyone has plumbed the interior and come back, they’re not talking about it.",200000,,,EP.104
Meathab,,Saturn,Habitat,"The full name of this unique habitat is Turn Yourself Into a Giant Mass of Space Meat for Art!, and as the name implies, 90% of the habitat’s structure consists of fast-cultured vat bacon, battened on the abundant resources of the ring system. MeatHab started out as someone’s art morph, but then, against all expectations, squatters moved in. MeatHab now has a population of 500. Similar to a Hamilton cylinder, the kilometer-long habitat harvests and processes ring material to grow itself. The outer surface is frozen esh ten meters thick whose surface resembles a cross between a tree trunk and ank steak. Past the axial space dock is a warren of veinous, skin-covered corridors lit by bioluminescent panels and maintained by small, reptilian symbiotes that eat away dead skin and may have other immune functions as well. Gravity inside is 0.5 g.

The nameless biodesigner who created the place— and who may or may not still inhabit the gigantic morph—was a genius. Although the habitat is not by any stretch of the imagination a pleasant locale, it appears healthy. Its full workings are not understood, and the inhabitants range from extreme esh freaks who are fans of the artist to serious biodesigners studying the place to learn more about its construction.",500,,,EP.104
Mimas,,Saturn,Habitat,"Led by legendary Chinese dissident poet Hao Lin Ngai, Harmonious Anarchy broke from the Fa Jing cartel during the tumultuous years prior to the Fall. Hao sought to create a society in the spirit of the ancient Taoist state of Great Perfection that existed in Szechuan 1,700 years earlier—with considerable updates from modern thought. Harmonious Anarchy is an Extropian mutualist society heavily involved in software engineering, logistics, and relocation of metallic asteroids to the outer system. Most of Mimas is a very low-g beehive arranged into Black, Red, Yellow, Green, and White neighborhoods, based on the ve classical directions of Chinese mythology. Each color boasts an ornate central cavern, with extended families living in radiating subwarrens. While adhering to mutalist economic principles, Harmonious Anarchy simultaneously takes a traditional Chinese approach to social organization, with family at its core.",,,,EP.104
Pan,,Saturn,Habitat,"Volkograad’s closest competitor is this anarcho-capitalist outfit, most of whose founders were South African. iZulu has a somewhat lower capacity than Volkograad but will ship reactor mass to unusual locations like the Trojans and the Kuiper Belt. iZulu is a very crowded beehive with nearly 400,000 inhabit- 
ants and an unusually large number of infugees. The nations of sub-Saharan Africa were only starting to achieve widespread 20th century-levels of prosperity in the late 21st, and so they had the lowest capacity to physically evacuate their citizens during the Fall of any region on Earth. iZulu and a handful of other habitats with roots in Africa thus have high infomorph populations and millions of people in dead storage.",400000,,,EP.104
Pandora,,Saturn,Body,"The Gateway settlement, on Saturn’s outer shepherd moon Pandora, holds the first publicly known wormhole gate. The Gatekeeper Corporation keeps the gate open as a means of exploration and scientific investigation for all factions and powers. Gatekeeper was originally a Titanian microcorp but is now independent. The Commonwealth of Titan still holds a major stake in it, though not a controlling interest. Granting autonomy to Gatekeeper Corporation was a diplomatic maneuver made in response to Planetary Consortium claims that the Titanians sought hegemony in the outer system. So far, Titan’s neighbors are buying it, even if the Planetary Consortium doesn’t.",,,,EP.104
Phelan’s Recourse,Phelan,Saturn,Habitat,"Phelan’s Recourse (usually just called “Phelan’s” by inhabitants) is the largest nomadic settlement in the system, with a population estimated around 250,000. Phelan’s is a swarm of some 10,000 small craft and tin can habitat modules that orbits Saturn along a highly elliptical path somewhat inclined to the plane of the ecliptic. The swarm’s orbit is calculated to maximize the number of encounters with near moons and sta- tions, providing a six to eight hour window in which craft can leave the swarm for trade. Phelan’s Recourse passes through the rings once a month, allowing craft to resupply with water and volatiles.

Phelan’s accepts all comers. One could meet just about anyone here, from the government in exile of East Timor to hasidim from Brooklyn. The core of the swarm is the Stills, a fusion-illuminated grain farm and distillery operated by an allegedly reformed gang of Irish travelers who conned their way off Earth a few weeks before the Fall and escaped to the outer system. The Stills produce Phelan’s Ma, the most sought-after whiskey in the system, and Phelan’s Da, possibly the worst beer ever made. Despite the Phelans’ protestations of legitimacy, the criminal element is heavily represented here. The swarm represents an important link in red and gray market supply chains.",250000,,,EP.105
Prometheus,,Saturn,Habitat,"Marseilles (population 80,000) is a beehive habitat operated by the Titanians. It is rumored to harbor an antimatter factory, a theory supported by the large number of skimmers that arrive from the surface relative to the number of tankers that leave.",80000,,,EP.105
Rhea,,Saturn,Body,"At a 764-kilometer diameter, Rhea is Saturn’s second largest moon. Composed almost entirely of ice, Rhea’s surface is sparsely inhabited, but a population of over 800,000 dwells in Kronos Cluster, a major habitat in orbit. Kronos Cluster’s mass-microfactured violet spherical modules make it look like an immense, irregular bunch of grapes suspended in space, an impression added to by the winding space dock (nicknamed the Vine) extending from the wider end. Within the mass of habitat modules, the Vine branches out in all directions, forming massive central arteries and twist- ing side passages. These can be traversed by pushing off hand and toeholds on the walls or by catching grab loops that move along “fast lanes” in the walls of major floatways.

Nearly five kilometers long and three wide, Kronos has major problems with crowding and infrastructure that have kept it from growing to the same size as Locus. The designers simply did not plan for the size the place might reach, and as a result another 150,000 people live in suburbs of tin can habs and scum barges in the space around the habitat.

Kronos can be an extremely dangerous place. Insurance companies don’t like operating here, and the habitat is a patchwork of criminal and anarchist neighborhoods. Anarchist zones are generally heavily armed and safe, but a trip from an anarchist holding to the spaceport is best done with a group of well- armed friends. Criminal neighborhoods are only safe if you’re in the neighborhood’s controlling gang, and even then con icts are up regularly. 
The situation is exacerbated by the Kronos Port Authority, a junta of ultimates who operate security for the spaceport. Originally an Extropian hypercorp, 
the KPA fell into the hands of the ultimates when they decided that they could pro t more directly by owning the company outright than by working as hired muscle. They violently ousted the original management and now use indentures in worker pods to maintain the port. This situation is tolerated by the local crime bosses and loathed by the mostly anarchist citizens, but so far no one is able to challenge the KPA, which enforces use of the port rather than any other mooring point with killsats and artillery.",800000,,,EP.105
Tethys,,Saturn,Body,"Composed almost entirely of ice, Tethys is one of Saturn’s larger moons and the site of Ithaca Chasma, a 2,000-kilometer long valley covering three-quarters of Tethys’s circumference. Fifteen years ago, prospectors from an ethnically Indo-British autonomist collective called the Rioters touched down on Godwin Head, a projection in the chasm wall so named because it resembles a headland projecting out into the sea. Instruments on their ship, the Caleb Williams, had detected what looked like mineral deposits in the ice, rare on Tethys. What they found instead were relics thrust to the surface by a geological event eons earlier, the remains of primordial life that became extinct millions of years ago when Tethys cooled and its sub-surface ocean froze over.

Godwinhead is now a dense, efficient settlement of 200,000 built into the five kilometer high canyon walls. The central point of the town is the Caleb Williams, which has been towed back into a sheltering cavern in the wall and converted into a communal workshop and town hall. The face of the valley wall is honeycombed with excavated ice caves hosting habitat modules, connected by conduits to a communal utility grid. The trusswork and cabling for the utility system is also the public transit system, easily traversed in the minute Tethyan gravity. The unof cial mascot of Godwinhead is the Tethyan Flatworm, a two millimeter-long translucent worm that represented the pinnacle of Tethyan evolution. A large number of the inhabitants are involved in biosciences, xenopaleontology, and prospecting for frozen lifeforms.

Tethys shares its orbit with its Trojan moons Telesto and Calypso, both of which are small and sparsely populated.",200000,,,EP.105
Titan,,Saturn,Body,"Saturn’s largest moon is shrouded in a permanent orange atmospheric haze, hellishly cold (averaging 180 degrees below), and whipped by winds produced by tidal forces four times stronger than those influencing Earth’s climate. On its face, it appears even less hospitable than the airless balls of ice and rock comprising every world between Titan and Mars. The meager sunlight reaching its surface is insufficient to grow any but the hardiest plants, the mostly nitrogen atmosphere is dangerously toxic, and the surface is dotted with lakes and seas of liquid methane. In spite of all this, abundant hydrocarbons, a thick atmosphere, and diverse chemistry make Titan one of the few worlds in the system where colonists may rely entirely on local resources. Titan’s population is now over 60 million.

Social money and the microcorp system have led to some spectacular gains and failures. On the upside, Titan’s civil resleeving industry produces more morphs than Mars and Luna combined. Massive infrastructure programs have provided enough space for 60 million people to live comfortably on a hostile world. The Large Collider, the biggest particle accelerator ever produced, in polar orbit, enables physics experiments that can be performed nowhere else in the system. And two years ago, Titan dispatched the first conventional interstellar probe, the Aubade. It will reach Proxima Centauri in just under 20 years.

On the downside, Titan’s “body for every mind” law burdens the civic resleeving system with a lot of people who no one would ever have bothered resleeving otherwise. The failure of the Scoop project, an extremely costly attempt to build a pipeline from Saturn’s surface to low orbit, allowing massive gas extraction without costly atmospheric skimmer oper- ations, stymied Titan’s ambitions to become a major antimatter producer. Titan does produce antimatter, but on a much smaller scale than was envisioned when the Scoop project began.

Commonly spoken languages on Titan include Norsk, Francais, Deutsch, Mandarin, Svenska, Dansk, and Suomi. Most citizens inhabit hazers, a tall, ne-boned morph with very similar characteristics to the Martian ruster. Patagium for gliding and flying in the light Titanian gravity are a common biomod. Titanians do three years of compulsory civil service at the age of majority, with an emphasis on military and security forces except for conscientious objecters. Every citizen who has done military service is part of the militia and has an assault weapon in their home.",60000000,,,EP.106
Uranus,,,Body,"Once thought of as gas giants like Saturn and Jupiter, Uranus and Neptune differ from the larger planets in that they contain large amounts of water ice, methane, and ammonia and have rocky cores at their centers. This region of the system is sparsely populated. Uranus orbits at a distance 10 AU beyond the orbit of Saturn, 20 times the distance of the Earth from the sun.

Uranus, the coldest planet in the solar system, is a blue-green sphere of ice and gas. Seen from afar, it is virtually featureless compared to Saturn and Jupiter, but up close subtle cloud formations and a tenuous ring system may be observed. Probably due to a collision with an Earth-sized world when the solar system was young, Uranus rotates on its side, such that one pole faces the sun for 42 years at a stretch, and its moons orbit at a sharp angle to the solar ecliptic.

At the time of Eclipse Phase, Uranus’s south pole is experiencing its mid-spring, during which thick methane clouds darken the polar atmosphere. It may be the unusual tilt of its axis and the accompanying strange seasonal weather that give rise to the unconfirmed rumor that the alien traders called the Factors have created a settlement hidden in Uranus’s atmosphere.",,19.18,,EP.107
