Name,shortname,Parent,Type,Description,Population,AU,Languages,Source
Chat Noir,,Uranus,Habitat,"Located on Oberon, this is the Uranian system’s primary long haul spaceport, with a permanent population of 8,000. Chat Noir has fairly advanced ego- casting, resleeving, and manufacturing facilities for a frontier outpost and is operated by several collectives of anarchists. The reason for all of the infrastructure is the Fissure Gate, the only Pandora gate in anarchist hands (despite several Planetary Consortium expeditions to wrest control of it).

Fissure Gate was discovered by a prospecting expedition from Chat Noir, then a tiny outpost. Seeking deposits of the useful carbonaceous ices that make up about 20% of Oberon’s mass, they instead chanced upon subsurface radio emissions near the foot of Mt. Hippolyta. After triangulating the source, the prospec- tors landed and used subsurface imaging gear. What they got back was a blurry image of a rock fissure containing an ambiguous mass of mixed density and an extremely dense, possibly metallic object with a shape too regular to be anything but a structure or large artifact—all under 500 meters of ages-old frozen cryovolcanic outflow. The gate at Pandora was already publicly known at this time, so the prospectors drilled down, suspecting they’d found an alien artifact. They were not to be disappointed, although the discovery yielded gruesome salvage: the barely recognizable corpses of eleven gatecrashers.

Why and how the Fissure Gate was erected under the ice remains a complete mystery. At some recent point, however, it was completely buried, with only a thin pocket of space between it and the surround- ing ice. When the eleven emerged, buried in an airless space beneath 500 meters of ice, there was barely room to move, let alone escape—but the gate wouldn’t let them back through. Several of the crew had recoverable cortical stacks. This lucky handful are now prominent citizens of Chat Noir, but none plan to resume gatecrashing as a career.

The Fissure Gate remains in anarchist hands, operated and defended by the Love and Rage Collective. The gate is made available to almost anyone unless their rep score is tanked or they are pursuing commercial interests (ruling out most hypercorps). Support for gatecrashers is minimal—traverse the threshold at your own risk. Any discoveries made via this gate, however, must be shared for the collective good of transhumanity.",8000,,,EP.108
Neptune,,,Body,"Frigid, swept by 2,100 km/h winds, and tinged blue by methane traces in its atmosphere, Neptune is the last major planet in the system, orbiting at a distance of 30 AU from the sun. This far from the nearest star, plants will not grow and solar power is useless. The only sources of power are fusion, focused starlight, waste heat, and chemical reactions. The hypercorp presence in the Neptunian system is virtually absent, as the long communication lags and extreme travel distances from the rest of the solar system mean that few Neptunian ventures garner pro ts. Similarly, the Titanian brand of technosocialism has never found roots here. The few transhumans who live out here are a resourceful lot, and many colonists out here aren’t human at all. Anarchists, brinkers, and desperados comprise most of the population.",,30.06,,EP.108
Titania and Oberon,,Uranus,Body,"Uranus’s two largest moons are sparsely populated, with only about 10,000 transhumans living on each body. Most stations are mixed dome and beehive settlements and range from hypercorp communications and research outposts to autonomist freeholds. The pair are more chemically complex than most moons in the outer system, consisting of about 30% rock, 20% methane and similar carbonaceous ices, and 50% water. Titania is home to a spectacular canyon that rivals the Martian Valles Marineris. Several settlements on Titania cater to tourists from the inner system and the gas giants, who visit for rocketing, mekking, and other sports in the canyon.",20000,,,EP.108
Xiphos,,Uranus,Habitat,"One of two major strongholds of the ultimates, Xiphos is a Hamilton cylinder orbiting in the Uranian ring system. Though most of the tech underlying Hamilton cylinders is open source, the station’s frighteningly efficient weapon systems are not. Rumor has it the ultimates traded some major favors to Gorgon Defense Systems in the process of building this station. Where Aspis, the ultimates’ inner system habitat, is a relatively open place, used by the ultimates for contact with potential mercenary clients, Xiphos is off limits to anyone not of this faction. The rumored population of ultimates here is only about 10,000, but the ultimates purchase a large number of infomorph indentures from Mars. Although there are no reports of any of these indentures returning, rumor has it that the ultimates download indentures serving in sensitive areas into zeroes—deaf, visually limited flats with no mesh implants and limited mental capacity.",1000,,,EP.108
Sol,,,Body,"Habitats in Sol’s corona face challenges more extreme than those anywhere else in the system. Transhumanity’s only means of shielding a habitat from the heat and radiation emitted by a G2 star is to generate strong electromagnetic fields. Even then, the dangers posed by solar  ares and coronal mass ejections—massive explosions that jettison coronal material tens of thousands of kilometers out into circumsolar space—mean that the sun’s polar regions are the only safe space in which to position habitats. As such, circumsolar habs require extraordinary expense to build and maintain, and two of the three major circumsolar stations are heavily backed by distant organizations.

The outer layers of circumsolar habitats are covered with thousands of electromagnetic dynamos drawing power from the sun itself. These dynamos generate the powerful elds necessary for shielding. Within are intermediate layers filled with liquid water that capture ionized particles, teeming with nanobots that collect the ions and vent them into space. The water must be regularly replaced from captured iceteroids that are imported using heavy electromagnetic shielding of their own. Within the water shield is a cluster habitat, an array of modules on a framework following a roughly spherical plan. ",,,,EP.87
Mercury,,,Body,"The closest planet to the sun has a mass comparable to Luna but is a great deal denser due to its iron-nickel core. Mercury rotates slowly and has no atmosphere, so that its day side is hot enough to melt most metals, while its night side is bitterly cold. Because it lacks many of the elements needed for transhuman colonies to be self-sufficient, Mercury is sparsely inhabited, save for a handful of solar power relays, a few underground mining stations, and a single large surface mining concern, Cannon.

Most of Mercury’s economy is based on mining. Iron, nickel, and other metals make up 70% of the planet’s mass, making it the richest source of ferrous metals outside of the asteroids. Mercury also does a brisk business in relaying solar power and serves as a jumping-off point for solar research concerns unwilling or unable to support stations in the solar corona. Mercury has limited helium-3 deposits, although these are predominantly mined for local use. It is an open secret that several powers have antimatter production stations here. Officially, these stations are massive solar power relays, but the immense toroid particle accelerators and large spherical magnetic containment units required for antimatter production and storage are nearly impossible to disguise.",,0.39,,EP.88
Venus,,,Body,"Venus is Earth’s closest neighbor and the planet most like it in terms of size and geology. It is a rugged world of volcanic mountains, canyons, high plateaus, and sweeping volcanic planes crisscrossed by river-like magma channels. Much of the surface is basaltic rock. The climate of Venus is one of the most inhospitable in the solar system. Perhaps only the hideous radiation of the inner Jovian moons presents a more difficult challenge to transhuman colonization. The Venusian atmosphere is a superheated maelstrom of carbon dioxide and sulfuric acid, with an atmospheric pressure at its surface equivalent to that  ve kilometers below the surface of Earth’s oceans. Venus also lacks more than trace amounts of hydrogen, meaning that water must be imported in the form of iceteroids from the outer system.

Nonetheless, transhumanity has come to Venus and, with it, debate over how to make use of the planet. Venus has no permanently inhabited surface settlements other than a few mining camps and equipment and supply caches used by planetside researchers. Despite difficulties, transhumanity has found survival strategies that work here. The most surprising of these are the aerostats, lighter-than-carbon dioxide habitats that oat in the thick Venusian atmosphere. Aside from a few independents or ones loyal to the Planetary Consortium, these aerostats are the base of the new Morningstar Constellation power bloc. Notable for their research labs, nanofab design houses, software studios, and luxury resorts, the Constellation’s aerostats are increasingly at odds with Planetary Consortium and Lunar-Lagrange Alliance interests.

On some aerostats, areas populated only by indentured synthmorphs are open to the Venusian atmosphere. Some 5,000,000 transhumans live in aerostat habitats and another 10,000 on the surface. Roughly 350,000 transhumans live in habitats orbiting Venus.

Though the Planetary Consortium is considering the launch of a Venusian terraforming project, this plan is actively opposed by the Morningstar Constellation. The Constellation’s aerostats see the terraforming proposals—which include massive cometary bombardment or building a planet-sized sun shade to cool the atmosphere—as not only unworkable but disruptive to their lives and profits. 
",,0.72,,EP.89
Earth,,,Body,"Ecologically devastated and infested by the weird spawn of the TITANs, transhumanity’s homeworld doesn’t get many visitors. Earth’s once-populous urban regions are massive sprawls ruined by war and heavy weather, infested with dangerous artificial life and the occasional survivalist gang. Elsewhere, irradiated blast zones and desolate wasteland prevail. Due to harsh climatic conditions, the wilderness has been slow to reassert itself. Vast swaths of dead forest or burned grassland are common sights.

Even from orbit, Earth shows deep scars. Breaks in the sooty cloud cover created by orbital bombardment during the Fall reveal continents ravaged by coastal flooding, desertification, and radical temperature shifts. The only known detonation of an antimatter bomb within a planetary atmosphere, centered on what was the Chicago-waukee Metroplex in North America, left a crater over 200 kilometers wide wherein most matter was instantly vaporized. Craters left by mass driver bombardment dot the surface as well. Mass die-offs of lynchpin species like honey bees and krill destroyed entire ecosystems, leaving vast swathes of barren land and sea inhabited by only the most adaptable species. Most of Europe is sub-artic; much of Africa and North America, desert. Ironically, transhumanity’s deployment of nuclear weapons against TITAN surface installations arrested the effects of global warming by creating a nuclear winter. Nuclear attacks against Earth have ceased, but the Lunar mass drivers still occasionally hurl captured asteroids at suspected surface works created by remaining TITAN war machines. In any case, the damage from humanity’s warming of the globe was already done. The patterns of life on Earth, and the very face of the planet, have been irrevocably rewritten.

Earth once had multiple space elevators in operation, but with exception of the Kilimanjaro beanstalk, the others were destroyed during the Fall, wrapping around the planet as they crashed to Earth, leaving swathes of destruction. ",,1,,EP.90
Erato,,Luna,Habitat,"Erato (population 5 million) is a major mining center consisting of a series of heavily shielded surface domes and a vast underground city. Erato is centered around the Eratosthenes crater on the southern edge of the Mare Imbrium (Sea of Showers), in the northern hemisphere of the Earth-facing side of Luna. Erato has access to both the rich titanium deposits of the Mare Imbrium and fields of helium 3-abundant regolith.

Erato is one of the oldest mining settlements on Luna and one of the rst to become commercially viable. As such, many of the Lunar banks are centered around this city. The vaulted heights of the Great Cavern of Erato, originally excavated by a Sino-European conglomerate, reach a height of 1.5 kilometers at the apex, leaving room for a teeming city of gardens and towers grown from Lunar silicates and industrious nanobots, lit from above by sunlight entering via great mirrored vents.",5000000,,,EP.91
Luna,,Earth,Body,"The first planetary body to host permanent human habitation, Earth’s sole moon competes with Titan for the second largest population on a planetary body in the solar system and remains a lynchpin of culture and economic activity. Lunar history has been shaped dramatically by the Fall. Before the need to evacuate Earth arose, it was expected that Luna would remain largely an automated mining concern, never attaining a population of more than a few million. Luna was never seen as an economically viable location for colonization, the focus instead falling on Mars and the outer system.

When the Fall came, every polity that couldn’t hope for a shot at Mars or elsewhere set its sights on Luna. The Indians were the only great power that had invested heavily in Luna. The other three major settlements, Erato, Nectar, and Shackle, were multinational and hypercorp concerns with no strong national affiliations. These three cities swelled overnight into polyglot refugee camps, while the Indian settlement, New Mumbai, was nuked black by the corps when it became apparent that a TITAN infection had taken hold there.

Bereft of nationhood, Lunars developed their own resourceful, tough-minded culture that emerged as a counterbalance to the radicalism of the outer system and the excesses of Mars.

Transportation on Luna is largely by suborbital rocket, although trans-sonic bullet trains also operate along shorter routes. The major space port is at Nectar. There is also a skyhook—a massive orbiting satellite spaceport that drags a massive tether, which acts as a space elevator along a track running across the Lunar surface south of the equator. As a result, many smaller cities lie along the skyhook track.",,,,EP.91
Mars,,,Body,"Earth was the cradle of transhuman civilization, but Mars, with a population of 200 million, is now its heartland. When humanity began its spaceward diaspora, Luna was its first stop. Yet while Luna boasts a sizable population, Mars was the first world humans settled where they could thrive entirely on locally available resources. During the first few decades, the early Martian settlers dwelt in tin can hab units, extracting methane from the local atmosphere for rocket fuel and water from the Martian permafrost, farming in inflatable greenhouses, and eventually manufacturing enough greenhouse gases to warm the planetary climate to the point where transhumans could walk the Martian surface unprotected, save for oxygen respirators.

The second phase of the great project of terraforming Mars—husbanding plant life and microbes engineered to rapidly replace atmospheric carbon dioxide with oxygen—was already underway at the time of the Fall. A belt of orbital mirrors helps to heat the planet by focusing the sun’s rays. The spread of plant life is a long-term project that will take several centuries to produce a fully breathable atmosphere, but the nigh-immortal transhumans of Mars are prepared to be patient. A new homeworld is worth the wait. Research into new plants and micro-organisms capable of releasing oxygen and nitrogen into the Martian atmosphere at an ever-accelerating pace is a major focus of economic activity.

In the meantime, the red planet is a place of startling contrasts, from the stark beauty of its mountain ranges and high desert to the slowly greening bottomlands of the equatorial Valles Marineris canyon system. In these bottomlands, oxygen levels are slowly rising, and liquid water can now be found in canals that had already been dry for millions of years when transhumanity’s ancestors came down from the trees. Mars is a popular destination for travelers from around the system. Many Martians accrue wealth by operating lavish hotels, offering tours of historical sites, and leading wilderness expeditions to the rugged highlands and vast deserts of the untamed Martian frontier.

Mars now sports ve vast, domed cities, mostly in the equatorial regions, along with numerous smaller settlements. Settlements are connected by surface roads, a network of near-sonic maglev trains, and air/spaceports from which suborbitals, airships, and near space rockets y on regular schedules. Thanks to the abundance of methane fuel and gravity only one-third of Earth’s, transhumans on Mars finally got their flying cars as well, and all settlements have welldelineated rights-of-way for these vehicles. Meanwhile, in the wild uplands, planetologists and terraforming engineers dwell in small villages, living the simple life in ruster morphs while seeing to the continued development of the Martian climate and atmosphere.

As a partially terraformed planet with vast tracts of unused land, Mars is one of the few places that can offer new sleeves to infomorph refugees. Martian brokerage houses do a brisk business in the purchase and resale of infugee contract labor, with agreements (for some) leading to eventual sleeving. This has led to a sizable Martian underclass, however, organized as a growing resistance movement under the Barsoomian banner (though the hyperelite socialites disparagingly call them “rednecks”).",,1.5,,EP.91
Nectar,,Luna,Habitat,"Nectar (population 9 million) lies about 100 kilometers due east of Theophilus crater on the Mare Nectaris (Sea of Nectar) in Luna’s southern hemisphere. Nectar is a design powerhouse, home to the great Lunar design houses that set fashion and design trends for much of the solar system. Due to its location relatively close to the Lunar equator, Nectar also hosts Luna’s primary long-haul space port and is on the pickup path for the Lunar skyhook.",9000000,,,EP.92
New Mumbai Containment Zone,Mumbai,Luna,Habitat,"The incineration of the New Mumbai colony with nuclear weapons during the Fall to prevent the spread of TITAN infection left a scorch mark roughly 100 kilometers in diameter on the face of Luna that is still visible from high orbit. The colony was a heavily automated helium-3 mining station, located in the midst of rich helium-3 fields on the edge of the Mare Moscoviens. It remains a heavily patrolled quarantine zone to this day.",,,,EP.93
Akosha,,Mars,Habitat,"Ashoka is located in a crater in the Ares Vallis region about 3,000 kilometers northeast of Valles-New Shanghai, not far from the landing sites of the early Viking and Path nder probes. The town is a popular spa and spiritual retreat for Martians wanting to revisit their pioneer roots. It is also an active terra- forming station and a major point of contact between the semi-nomadic Barsoomian culture of the high desert and the settled Martians of the equatorial canyonlands. 10,000 scientists, historians, terraforming workers, and spiritual gurus live in the town and surrounding area. A major attraction is a museum housing the Pathfinder lander and the Sojourner rover (which was still operational when humans landed and discovered it circling endlessly in a crater). The Viking lander is in another museum a short monorail ride from town. In a move that infuriated historical purists, all three machines were given modern hardware upgrades when discovered and now house AIs who act as historians of early Mars exploration. Sojourner is particularly friendly and sometimes leads lucky groups on walking tours of early landing sites.",,,,EP.94
Ma’adim Vallis,,Mars,Region,"This deep canyon system on Mars holds one of the Planetary Consortium’s most treasured possessions: the Martian Gate. This Pandora gate was originally discovered by nomadic Barsoomians, then violently wrested from their hands by hypercorp troops—an event that still rankles the rednecks. As different hypercorps themselves nearly came to blows, the Hypercorp Council was forced to step in and offer a resolution that all could agree to. A new hypercorp was founded—Pathfinder—which would control exploration and exploitation of the gate and resources beyond, with special privileges and rights given to Planetary Consortium members. The Martian Gate is now a staging point for numerous exoplanet colonies, though some fear the prospect of keeping a presumed- TITAN artifact operational on transhumanity’s most populous planet.",,,,EP.94
Olympus Mons,,Mars,Region,"Mars’s most notable landmark is the mighty shield volcano Olympus Mons, on which the first—and still principle—Martian space elevator was constructed. Similar in shape and origin to Earth’s Hawaiian Islands, but now dormant, Olympus Mons is one of the highest mountains in the solar system, rising 27 kilometers. Olympus, the settlement in the volcano’s caldera around the base of the space elevator, was once the chief city of Mars, but waned in popularity as a place to live when terraforming made other regions more attractive. A maglev train from Olympus takes a little over three hours to reach Noctis; air travel is even quicker. Despite the waning of the city, the space elevator still sees heavy use.",,,,EP.94
Titan Quarantine Zone,TQZ,Mars,Region,"Officially labeled the TITAN Quarantine Zone, the TQZ is a large area stretching from the smooth plains of Amazonis Planitia (between the Tharsis and Elysium volcanic areas) and southeast to Arsia Mons (just west of Noctis). This zone is known to be crawling with leftover TITAN machinery: warbots, nanoswarms, and other dangerous things. Several devastated habitats lie in this region, including the former Islamic stronghold of Qurain. Few dare venture here, though some rumors suggest that Barsoomian smugglers make use of the Arsia Mons caves and even scavenge for TITAN tech, despite the risks. Planetary Consortium drones keep a vigilant eye on the Zone’s borders, though for unknown reasons the TITAN relics rarely stray beyond its bounds.",,,,EP.94
Valles Marineris,,Mars,Region,"Most of transhumanity’s terraforming efforts center around the winding Valles Marineris canyonlands, which twist and turn over 4,000 kilometers east-to-west along the Martian equator. In these relatively warm bottomlands, liquid water is becoming abundant and the land is green with hardy plant species like crab grass, dandelions, and towering Douglas firs (which botanists estimate may reach heights of 180 meters in the low Martian gravity). 75% of the transhuman population of Mars lives in this region, giving it the highest density of transhuman habitation in the solar system.",,,,EP.94
Elysium,,Mars,Habitat,"Located in the Elysium and Hyblaeus Chasma in the north of the Hesperia region in Mars’s eastern hemisphere, Elysium is the entertainment capital of the system and the largest Martian city outside of the canyonlands of the equator. It is also the most physically remote of the large Martian cities, though transhumanity’s advanced transportation technology (suborbital flights and rocket flight from habitats above) make this remoteness a trivial quality.

Elysium and Hyblaeus Chasma together make up a 250-kilometer long canyon system in the shadow of Elysium Mons, a 14-kilometer mountain located about 200 kilometers northeast of the city. In between is the Zephyrus Fossae, an undulating, windswept lava plain. The city was the vision of one person, Zevi Oaxaca-Maartens, an eccentric entertainment magnate who was intrigued by the close proximity of the eminently terraformable Chasma to the unspoiled Hesperian terrain.

The city is only 30 years old but already boasts a population of 9 million transhumans. Elysium is mostly built into the canyon walls of the Chasma, sprawling over a 75-kilometer stretch, all of which has been domed over. Unlike the big domed metroplexes of the south, Elysium takes advantage of the canyon walls, which are close enough together that rather than building free standing domes, the builders have simply built great enclosing arches to completely cover the canyon. These expand northward year by year as the city grows. From low orbit, it looks like a great, glistening serpent.

The Martian city of Elysium is the spiritual successor to old Earth’s Los Angeles as the entertainment capital of the solar system. Glamorous stars and blood-drinking producers coupled with a healthy dose of outrageous (if often vapid) transhuman creativity have made Mars an unrivaled media powerhouse. Elysium may boast more exalt and sylph morphs per capita than any other transhuman city.

Image is everything here, and to visitors it may seem as if everyone in this city is either blindingly beautiful or calculatedly ugly. The most successful performers and entertainment tycoons live lives of glittering privilege that would make the richest gerontocrat in New Shanghai mildly envious. Everyone else, from up-and-coming game producers to virtual ero performers, has to hustle constantly.",9000000,,,EP.95
Noctis-Qianjiao,Noctis,Mars,Habitat,"With a population of 13 million, Noctis-Qianjiao is the major metroplex in the west of the Valles Marineris region, an area known as Noctis Labyrinthus. Although not as hospitable as the Eos region in which Valles-New Shanghai lies, Noctis Labyrinthus is considered prime real estate for its gorgeous scenery and well-developed river systems. The metroplex boasts two major domes: Qianjiao, on the northern bank of the River Noctis, and Noctis City (normally just called “Noctis”) to the south. Connecting the two domes and spanning the river is a sprawling network of lesser domes and souks, although these have been pushed north and south over the years as the planet warms and the river grows wider.

Noctis-Qianjiao is the center of the Martian design and fashion industries, which in the abundant Martian economy arguably makes the city as important as the much-larger Valles-New Shanghai. This settlement’s proximity to the Zone sometimes alarms visitors, but there have been no public incidents to cause concern so far.",13000000,,,EP.95
Olympus,,Mars,Habitat,"Olympus, with a population of 1 million living in a space designed to accommodate 6 million, is something of a ghost town. The former principal city, built in the caldera of Olympus Mons around the space elevator, is now fallen into disuse. As the temperatures rose and the climate improved in the Valles Marineris canyonlands, most of the population left the windswept caldera for more hospitable surroundings. Olympus is not and never was a large domed city, consisting instead of a souk-like network of minor domes and antiquated tin can hab modules.

Low atmospheric pressure and bone-freezing temperatures at the city’s altitude of 27 kilometers mean that most transhumans venturing outside the souks and hab modules still need the equivalent of light vacsuits to survive. Martian Alpiners, a rare morph found in few other places, are not uncommon here due to the harsh conditions.

The city center is well maintained and carefully overseen by the Olympus Infrastructure Authority, a minor hypercorp that operates the space elevator. The outskirts are economically depressed and sometimes dangerous, mostly deserted and populated by squatters, indentured downloads on the run, and other people who really want to be left alone. Occasional outbreaks of dangerously mutated arti cial life are one of the few reasons for which the Authority bothers to intervene in the outskirts. Otherwise, the old tin can habs and their strange inhabitants are left to decay.",1000000,,,EP.95
Progress,,Mars,Habitat,"Progress is one of the largest Cole bubbles in the Solar System. With 8.5 million residents, it is second in population only to Extropia in the belt. Progress was created when Fa Jing evicted all of the former residents from the Martian satellite of Deimos, excavated the inside of the moonlet, and used a massive solar array to convert it into a bubbleworld. From an engineering standpoint, Progress is a wonder. It was the first successful use of new methods to create a Cole habitat after several previous attempts to create bubbleworlds resulted in the asteroid or moonlet breaking apart.

Progress is nonetheless an impressive habitat, home to hypercorp glitterati and an outpost for a host of major political and economic concerns. Its sister moon, Phobos, remains a warren-like tunnel habitat due to the presence of multiple legal interests unable to agree upon the disposal of the satellite.",8500000,,,EP.96
Qing Long,,Mars,Habitat,"Qing Long, with a population of 2 million, is the largest O’Neill habitat in the system. It is situated among the Trojans at the Martian L5 point. Qing Long has its roots in the Chinese effort to colonize Mars. Despite its exceptional size, it is one of the oldest habitats of its type, having been built almost entirely from metal-rich asteroids mined near its present location.

Qing Long is a major underworld haven. The habitat’s administration is beholden to several criminal organizations who normally refrain from killing one another. The habitat nominally obeys some hypercorp principles, such as limited access to cornucopia machines, forking, and AGIs. However, thriving grey and black markets enable people with the right connections to acquire just about anything here.",2000000,,,EP.96
The Asteroid Belt,The Belt,,Region,"Spread out over a massive region between the orbits of Mars and Jupiter, the Main Belt contains a few hundred asteroids greater than 100 kilometers in diameter, over a thousand objects greater than 30 kilometers in size, and countless smaller ones. Despite this, the total mass of asteroids in the belt is only a fraction of one of the inner planets, meaning that asteroids are spread out over great distances. A spacecraft flying through the belt is highly unlikely to encounter an asteroid unless it deliberately navigates toward it.

The rich, easily accessible mineral deposits in the Belt were a major link in transhumanity’s first steps toward the outer system. Automated mining and high-impulse ion boosters enabled outer system colonists to move metal-rich Main Belt asteroids into the orbits of Jupiter, Saturn, and beyond, where metallic asteroids are much scarcer. This activity continues to this day as transhumanity pushes further out into the system. 

Hundreds of small habitats, mostly involved in prospecting activities, dot the belt. Distant from Earth, settlements in the belt were largely spared the devastation of the Fall. Both hypercorp and autonomous outposts flourish here. Derelict habitats abandoned when nearby asteroids were boosted into the outer system or depleted are common here as well, though some of these are now occupied by residents who are best left to their solitude. ",,2,,EP.96
