Name,shortname,Parent,Type,Description,Population,AU,Languages,Source
Valles-New Shanghai,,Mars,Habitat,"The principal city of Mars, Valles-New Shanghai is transhumanity’s largest planetary metroplex, with 37 million inhabitants. Valles-New Shanghai lies in the heavily terraformed Eos region in the east of the Valles Marineris canyon system. The metroplex is comprised of five major domes connected by a network of Martian souks. The souks are a unique architectural feature of large Martian cities, consisting of covered thoroughfares and galleries lined with bazaars, eateries, and squats. It is said one can nd anything if one spends enough time walking the souks.

The domes themselves are tamer, with artificial waterways (many of which now connect to the tenuous rivers etching the surface of the Eosian bottomland), grand architecture, residential mini-arcologies, entertainment complexes, and hypercorp conference centers. The most impressive by far is the Bund, the larger and older of two domes making up the city of New Shanghai proper. New Shanghai is roughly bisected by the twisting Ares, an arti cal river that helps regulate the dome’s climate. Near its center is an almost brick-for-brick duplicate of the original Bund from the destroyed Earth city of Shanghai. 
The other four domes are Little Shanghai (a newer, smaller dome adjacent to the Bund), Valles Center (a business and nancial center that rivals the Lunar banks of Erato and Nectar), New Pittsburgh (also called the Burgh, a hub of research and planet-side industry), and Nytrondheim (housing major entertain- ment districts).

Valles-New Shanghai is transhumanity’s wealthiest population center, a hotbed of art and culture, and one of the system’s great centers of hypercorp activity. The populace includes an extremely high percent- age of gerontocrats, but their sti ing in uence on culture, economic mobility, and the legal system is only one force among many in a city of 37 million people. The city has expanded so much to accommodate its exploding population since the Fall that new construction is a constant. Crime and corruption are widespread, though the worst of it is contained to Little Shanghai. Valles is a place where dreams are made and broken every day, if not every hour.",37000000,,,EP.96
Ceres,,The Asteroid Belt,Body,"One of the system’s dwarf planets (along with the likes of Pluto and Eris), Ceres is almost 1,000 kilo- meters in diameter and hosts a population of almost a million. Unlike most Main Belt asteroids, Ceres has an icy crust with a layer of liquid water beneath it, like a miniature version of Jupiter’s moon, Europa. With its abundant water, Ceres has a major role in resupplying other stations in the belt. Similar to Extropia, Ceres operates largely along anarcho-capitalist lines. However, the Hidden Concern, a cartel run entirely by uplifted octopi, holds sway in the sub-crustal sea and maintains a stranglehold, as it were, on water extraction operations. Cerean octopoid morphs are specially adapted to survive in the ammonia-rich waters of the Hidden Sea.",,,,EP.97
Extropia,,The Asteroid Belt,Habitat,"This massive beehive habitat is a major crossroads and anarcho-capitalist/mutualist marketplace. Extropia is a neutral free city whose infrastructure and social fabric is maintained by a loose associa- tion of anarcho-syndicalist af nity groups. Extropia’s neutrality hinges on strategic alliances between key local figures, their networks, and an unusual array of outside interests that include the Lunar banks, technolibertarian factions, and outer system colonies dependent upon raw materials exported from the belt. The hypercorps use Extropia as a tax shelter and a haven from which to do illicit business. There are no laws or government as such; visitors are advised to register with an insurance and security provider. Named after one of the first transhumanist movements, Extropia is considered a utopia for trans- humans looking for body modi cations. AGIs and forking are accepted and allowed here. The transhuman population is nearly ten million.",,,,EP.97
Jupiter,,,Body,"Large enough that it could almost have formed the nucleus of a protostar in its own right, Jupiter’s massive size makes the Jovian system one of the most challenging places in the system to colonize. Jupiter’s powerful magnetic  eld means that its inner moons— and the outer ones, when their orbits pass through its immense magnetotail—are bombarded with enough ionizing radiation to kill transhumans not protected by the heaviest of shielding within a matter of hours. There are sixty-three moons and moonlets in the Jovian system, but only the well-explored, populous, regular moons are described here.

Resources and Economy

Jupiter’s powerful gravity well is a major hindrance to gas mining in the planet’s atmosphere, as even craft that do not succumb to the violent, centuries-long atmospheric storms can only achieve escape velocity with the most powerful propulsion systems. Given the need for heavy shielding on such craft, gas mining on Jupiter is not nearly as efficient as on Saturn. Jupiter has a tenuous ring system, much less dense than Saturn’s, which extends out for 20,000 kilometers around the planet, encompassing the orbits of its two closest moonlets. 

Jupiter’s gravity, however, is also a valuable resource. Craft bound for Saturn and beyond can slingshot themselves outward by circling the planet to pick up velocity, cutting months or years off their trips. The heavily militarized Jovian Republic levies tolls against all spacecraft using Jupiter’s gravity to pick up velocity, including asteroids under propulsion. This protection money is the Junta’s primary source of revenue. Planetary Consortium ships generally accept the payment as part of operating expenses. Other factions are not so cooperative, and the Junta regularly seizes or destroys blockade runners. ",,5.2,,EP.97
Nova York,,The Asteroid Belt,Habitat,"One of the more unusual near-weightless habitats is Nova York, the main city on Metis, a large nickel-iron and silicate asteroid located in the main belt. Nova York, the third largest habitat in the main belt, is a thriving metropolis of 500,000, with the main portion of the city located in a spherical cavern approximately four kilometers in diameter, the top of which is two hundred meters beneath the asteroid’s surface. Lit during the day by a series of huge light tubes in the outer walls, at night the lights of the buildings cause the surface of this sphere to resemble an enormous geode. The habitat’s basic design consists of many thousands of exceptionally tall and fragile-looking buildings that extend between one hundred and fifteen hundred meters above the surface, as well as a few buildings that stretch from one side of the cavern to the other. In Metis’s minute gravity of 1/140th of a g, up and down have little meaning, and even relatively fragile buildings are in no danger of falling down. The vast majority of the buildings, including ones more than one kilometer tall, are made from thin plastic panels over a durable supporting framework. These buildings jut out at all angles from the sphere.

Many inhabitants of Nova York move from one building to another by jumping, and a single leap can carry someone many hundreds of meters. Residents do not worry about falling—the combination of air resistance and exceedingly low gravity means that even someone falling from the top of the cavern to the bottom is in no danger of injury. In this environment, the only real meaning of up and down is that down is where you look for objects to come to rest (as long as an air current does not pick them up and blow them around).",500000,,,EP.97
Amalthea,,Jupiter,Habitat,"The largest of the moonlets, hollow Amalthea is probably the most livable sarcophagus habitat due to the large lake created from its icy core. Living on Solano carries some prestige among Junta citizens. Rumor has it that most of the residents are well-placed RAND think tank personnel, most of whom work on defense projects. A fusion-powered axial light tube illuminates the 30-kilometer diameter central cavern, whose landscape is patterned after the subdivisions and of ce parks of an early 21st-century suburb. All buildings have envirosealing so that the occasional bouts of envi- ronmental sepsis resulting from the poorly regulated interior ecosystem can be purged with toxin bombs. Less-fortunate support personnel dwell in the beehive warrens crisscrossing the moonlet’s crust between cavern and surface. Like most of Jupiter’s moonlets, Amalthea’s space crawls with patrol craft and killsats, making approach for unauthorized ships problematic at best. 1.5 million transhumans live on Solano.",,,,EP.98
Europa,,Jupiter,Body,"Europa has no atmosphere and lies within the fear- some magnetosphere of Jupiter. Its surface is bombarded with enough radiation for an unshielded transhuman to receive an irrevocably fatal dosage within a few days—much faster when Europa’s orbit passes through Jupiter’s immense magnetotail. As a result, transhumans on Europa dwell beneath the icy crust, largely in the ocean below, adopting a variety of aquatic and amphibious morphs for survival. The only surface facilities are the heavily shielded ice elevator heads at Conamara Chaos and several other points through which reactor mass and other crucial supplies can be delivered to the Europans below.

Transhumanity is still exploring and imaging the Europan ocean floor, a task complicated by the hideous pressures at work in these waters, which are ten times as deep as the Earth’s oceans. A further surprise awaiting transhumanity was the terrain. The geology of Europa suggested that beneath the ice would be fathomless depths of black water ending at a depth of nearly 500 kilometers in a relatively at, featureless sea bed. Were Europa a lifeless ball of ice and rock, this would be the case, but over the estimated billion years since the rise of life on Europa, tiny lithoderms (analogs to Earth’s coral) have built silicate reefs that rise to within a few hundred meters of the ice crust. It is on these biologically formed mountain tops, home to complex ecosystems, that the Europans have built their habitats.

While based on water-carbon chemistry like life of Earth origin, life on Europa is completely autocthonic, having originated beneath an impenetrable ice sheet that cut off Europa’s subsurface ocean completely from outside. This is in marked contrast to Earth life, which some biologists have theorized might be the result of galactic panspermia, the slow diffusion of microbes through the vacuum of space aboard comets or asteroids. As such, the fauna of Europa are of great interest to transhuman bioscience.

Biosciences

Europa’s life forms, unique perhaps in the universe, are its greatest treasure, and transhumanity’s efforts to catalog them are only beginning. The rush to exploit Europan biodivesity puts the Jovian Junta in an uncomfortable situation. While they control space traffic and commerce in the Jovian system, they lack the native talent to take real advantage of knowledge gleaned from Europa. At rst, they engaged in ham- sted excise operations aimed at squeezing revenue out of knowledge exports. But once farcasters and egocasters came online below the ice, this type of extortion no longer worked. Now the Jovians have shifted to a two-pronged strategy of levying tariffs on new equipment and people brought down the ice elevators by hypercorps and research collectives, and of holding the entire population of the moon hostage by refusing delivery of key resources like reactor mass and rare elements if protection fees are not paid. 

Habitats

Europan habitats take two forms: fortified fishing and farming havens clinging to the spires of the lithodermic reefs and spherical bubble warrens constructed by boring into the lower reaches of the ice crust and shoring up the hollows created. The latter are the only air-filled spaces beneath the ice. The largest warren is Conamara, at the base of the Conamara Chaos ice elevator. Conamara is surrounded by five nearby reef havens, also considered part of the habitat. The total population is 1.5 million.",1500000,,,EP.99
Ganymede and Callisto,,Jupiter,Body,"Larger in size than Luna, but darkly colored and not as heavily cratered, Ganymede and Callisto are very similar worlds. Neither is as dense (nor has as much gravity), as their mantles consist of more ice than iron rock. Both possess abundant volatiles and water (albeit frozen), making them ideal candidates for habitation. Ganymede, with its differentiated surface of rocky and icy terrain, has an iron core and thus a faint magnetic eld. Callisto, the smaller of the two, is composed mostly of icy silicate clays. As on Luna, most cities on Ganymede and Callisto are built below ground to shield them from meteor impacts (and, on Ganymede, from Jupiter’s radioactive bombardment).

While within the “protection” of the Jovian Republic, both moons are a patchwork of city-states. Some are full members of the Jovian polity, while others are only tolerated. Ganymede tends to swing more heavily toward the Junta, as its citizens still see the Junta-maintained infrastructure—accurately or not—as necessary in such a hostile environment. Callisto, outside the worst radioactive effects of the Jovian magnetosphere, is an easier place for techno-progressivism to gain a foothold.",,,,EP.99
Io,,Jupiter,Body,"Beneath Io’s tenuous, patchy atmosphere of volcanic gases and neutral atomic dust lies a barren, grayish yellow, rocky surface coated with a thin frost of sulfur dioxide. Tidal heating caused by gravitational interaction with Jupiter makes Io the most volcanically active body in the system—so active that the meteor cratering found on every other planet and moon is completely absent on Io. Massive volcanic calderas, lakes of molten rock, and geysers of sulfur dot the surface, with eruptions and accompanying seismic activity lasting months or years. Volcanic zones on Io reach surface temperatures of up to 1,500 Kelvin, hotter than any body in the system.

For all that, transhumanity’s worst peril on Io is radiation. Ejecta from geysers and volcanoes ow with Jupiter’s magnetic eld to form a titanic, toroidal ux tube that rotates with Io around the gas giant. Travelers to Io must either use the heaviest radiation shielding available or resleeve into synthetic morphs.

Transhuman activity on Io centers around scientific research and harvesting the volatiles ejected by Io’s geysers, particularly sulfur. Bases tend to be modular and mobile due to the ever-changing seismic activity. The Junta’s most notorious prison, Maui Patera Rehabilitation Center, is dug into a (mostly) extinct caldera wall north of the equator.",,,,EP.99
The Kuiper Belt,Kuiper belt,,Region,"Lying just past the orbit of Neptune is a disc of ice and dust known as the Kuiper Belt. It is home to over a hundred planetoids, including Pluto, Haumea, and Eris, and thousands of asteroids large enough to conceal a habitat. Most Kuiper Belt objects (KBOs) are a mix of ice and rock which pre-date the genesis of the sun. Though sparsely populated, most transhuman activity takes place in the “classical” Kuiper Belt, between 42 and 48 AU, where frozen volatiles, complex organic molecules, and rare minerals are more easily harvested.

Habitats here are sporadic and politically disparate. They are often carved from the inside of larger asteroids and use thick layers of ice for structural support and shielding from radiation and impacts. Vast distances between them necessitate complete self-sufficiency. The further a habitat is from the sun, the more dependent it becomes on mining to provide for fusion and chemical power generation. Heavy metals are scarce, limiting industry, conventional construction, and the adoption of new tech.

Duplex and high-density transmissions are limited by their range. A lack of effective communication has prevented political and cultural uni cation and created a wide variety of reclusive niches. Exhumans, criminals, anarchists, ultimates, out’sters, and brinkers have all found the isolation of the belt ideal to their pursuits. Piracy has grown in some corners, due to reliance on automated craft between poorly defended habitats. Social order is tempered with paranoia, and enforced through the barrel of a gun. Failed and abandoned habitats are relatively common, set adrift and left to rust among the frozen bodies of the belt.",,30,,RW.139
Habitat On The Rock,,Kuiper Belt,Habitat,"Addison Hütz’s great dream was for transhumanity to experience the widest, most prized and unique collection of music, art, Earth paraphernalia, and exotic items in the universe (for a modest fee). Hütz’s dream became reality in Habitat on the Rock. Part ice castle, part scrapyard, it is considered a work of art in its own right. As curators acquire new materials and architectural plans, Habitat on the Rock takes on its own life and sprouts further from its original asteroid foundation.

Most of the old-Earth collection is made up of quality replicas, many hand-made, but a few items have been validated as original artifacts. The exotic collection purportedly includes Factor and other alien cadavers, a zoo of genetic samples, fragments of the original K-T asteroid, and a captured TITAN. Vast libraries of digital music and simulspace environments are available to the public for free.

Habitat on the Rock is in the black and white markets for collectibles. Curators hire out to freelancers to collect specific targets. Outside of the museum grounds, the habitat is entirely off-limits to visitors. The area is well defended and luxurious, with an inexplicably high volume of traffic. The cost of maintaining the collection far outstrips its income. Analysts have suggested Habitat on the Rock either has a private benefactor or runs a secret secondary business.",2500,35,"English, Mandarin",RW.140
Haumea,,Kuiper Belt,Habitat,"The glistening white surface of Haumea is marred by a massive red crater, the site of an ancient collision which sent the planetoid into a dizzying four-hour rotation. Bloody gouges around the interior of the crater mark a small mining camp. The camp is the home base of the Măfēng gang, a group of miners, pirates, and full-time opportunists. Măfēng scratches out a meek living from the rock, but its main interest lies in brutal raids against anyone unlucky enough to get close. In support of their operations, Măfēng has set up sensor stations and defensive batteries on both of Haumea’s moonlets.

The dwarf planet’s eccentric orbit, rotation, lack of reported mineral wealth, and presence of aggressive pirates has made it commercially unappetizing. It is rumored that Haumea is the location of the closely guarded argonaut stronghold, Markov, though the presence of the Măfēng gang makes inquiries difficult, and similar rumors of other KBOs have proven false.",,35,Cantonese,RW.140
Markov,,Kuiper Belt,Habitat,"The location of Markov is known only to the highest ranking members of the argonaut faction. The habitat is the faction’s primary stronghold in the outer rim. Markov’s secrecy and impressive computing capabilities have made it the home to a number of sensitive argonaut experiments, in both virtual and physical laboratories, in the fields of propulsion, Lorentzian manifolds, quantum mechanics, biomechanics, cognitive science, and other cutting-edge areas.

Publicly available specs indicate a series of coiled tunnels and caves, dug from the inner, rocky core of a large asteroid or planetoid. Most of the interior is flooded with a per fluorocarbon suspension, which hides the low-density characteristic of the habitat and provides thermal dissipation for the massive computer cores. Markov hosts the Library, the primary backup archives for the argonauts. The servers are also home to the Medean Apollo project, a massive data-gathering and pattern-matching predictive service that has earned the faction’s paramilitary arm, the Medeans, a reputation for precognition.

The majority of Markov’s population is made up of infomorphs and AGIs. Biomorphs customized for the cold can survive in the per fluorocarbon stew with only minor implants.",3000,,"English, French, German",RW.140
Frozen Dreams,,Kuiper Belt,Habitat,"The comet chaser Frozen Dreams made headlines nearly a year ago, when it was found drifting in space, its crew missing. Investigators discovered remnants of a foreign nanoswarm with a structure alien to any known line of nanotechnology. Very little information about where the swarm was picked up exists, as the silicon and carbon in the ship’s computer systems was chemically eaten out, rendering servers useless, and no other logs exist. Soon after the discovery was publicized by the argonauts, various factions laid claim to Frozen Dreams. For now, the ship is being held by the argonauts for further study. Concerns over a possible second attack are pressuring researchers to shift the experiments from virtual to physical environments, though appropriate controls have not yet been fully established.",,48,"English, Swahili",RW.141
Whiskey Station,Whiskey,Kuiper Belt,Habitat,"Whiskey is one of the last outposts of frontier capitalism. Residents say it is the farthest civilized station in the system, though both claims are questionable. Lax governance has grown industries around the making and loss of quick money. The runt habitat is crammed to the coil guns with polyglot marketplaces, back rooms, and the stink of poorly maintained morphs. Visitors know it for poker, prostitutes, and the privacy to enjoy both at the old Earth-style saloon, Terminal.

A score of hypercorps benefit from the relative peace and accessibility offered by the station, maintaining offices there. Whiskey is also a major node in Firewall, known to house several proxies and much of Firewall’s local intelligence-gathering capabilities.

The habitat is surrounded by a cloud of free-floating gun batteries. Clusters of heavy communication equipment are stationed ten kilometers off either end of the habitat. Whiskey is maintained by an anonymous executive council, which works to enforce the habitat’s independence. The Intelligent Design Crew and the locally grown Boulanger Family compete for dominance in the local markets. The executive council does not interfere with the conflict as long as collateral damage is kept to a minimum.",12500,37,"English, Hindi, Mandarin",RW.141
Eris,,Kuiper Belt,Body,"Eris is the dark jewel in Go-nin’s crown. Seized from the anarchist Ilmarinen commune, the planetoid is littered with the remains of several major battles over control of the Discord Gate. Go-nin, with the assistance of the ultimates, currently hold the dwarf planet and gate, though ownership is still a matter of contention. Go-nin manages the infrastructure and habitat, Torii, while the ultimates provide the military strength and orbital firepower to hold it.

The interior of the planetoid is worm-eaten with twisting tunnels. Most of the tunnels are believed to already have been discovered and mapped, but occasionally when parties are dispatched after disappeared personnel, new passages are revealed.

Other than a few trawling miners and automated roving surveybots, the surface of Eris is serene and abandoned. A net of orbital surveillance stations and ordinance watch the skies within 500,000 kilometers for anything larger than a baseball and for the tell-tale blaze of distant battleships.",,55,,RW.142
Pluto,,Kuiper Belt,Body,"The largest object in the classical Kuiper belt, Pluto is still small enough to  t in the space between Elysium City and Airy-0 Crater on Mars. The dwarf planet holds a few valuable nuggets of heavy metals in its rocky core, for anyone willing to mine through hundreds of kilometers of ice to get to it. Pluto is accompanied by Charon, broadly called its moon, but the two are a binary object, pirouetting around a shared point in space. Pluto and Charon support a small group of mining colonies, mostly independent, who alternate from allies to enemies and back again on the turn of the cosmic wind. Pluto has a small number of moonlets, which is where entrepreneurs go to die when they can’t compete.",,39,,RW.142
Tulihänd,,Pluto,Habitat,"Balanced between the tidally locked faces of Pluto and Charon is the private mining station, Tulihänd. The habitat oversees the largest mining and comet-catching operation on the outer rim. Massive crawlers strip-mine local planetoids and Kuiper Belt objects, extract ore, minerals, and organics, and launch them back to Tulihänd. After refinement, the raw materials are nano forged into automated scows and launched to the next collection point. Despite automated defenses and secrecy around launch timetables and buyers, the scows leaving Tulihänd are popular targets for pirates.

Tulihänd residents have a reputation for bellicose saber-rattling and bluntness, but a strong work ethic. The persistent threat of insiders sabotaging operations for profit has made the inhabitants chronically suspicious. Conflicts between management and labor are common. A suggestion of wrongdoing is enough for invasive questioning and neural mapping by management. Agents operating in the area are suggested to undergo memory editing, to prevent the possible leakage of sensitive information. Despite expectations, outside threats have bound Tulihänd into a tight technosocialist republic.",9000,48,"Estonian, Russian",RW.142
The Oort Cloud,,,Region,"The Oort Cloud is a sphere of dust and asteroids that extends to the edge of the gravitational reach of the sun. The difficulties of life without infrastructure in the Kuiper Belt are compounded in the Oort Cloud. Because of this, the transhuman population in the Oort Cloud is less than 15,000, almost all restricted to a handful of ships and research outposts within the Inner Oort Cloud.

The Inner Oort Cloud, from 2,000 to 5,000 AU, marks the outermost expansion of transhumanity. Several millions of asteroids are documented, ranging from a few meters to 2,000 kilometers across. Resources include ice, organics, minerals, and, due to heavy exposure to cosmic wind, a number of rare elements including lithium and boron, though commercial mining is unfeasible.

The Outer Oort Cloud extends to 150,000 AU from the sun to interstellar space. The Outer Oort Cloud has been the subject of significant scienti c scrutiny as the frontier for astronomy, physics, and spaceflight. Only three pre-Fall probes have breached the area; it otherwise remains beyond the reach of transhumanity. The Outer Oort Cloud is scanned by hundreds of thousands of professional and amateur telescopes, watching for the return of the TITANs or the arrival of Factor lighthuggers.",15000,2000,,RW.144
Aarhus,,Titan,Habitat,"Located near Titan’s south pole on the shores of Ontario Lacus, a wide, shallow sea of liquid methane, Aarhus (population five million) was the rst site of human habitation on Titan, chosen for its proximity to abundant hydrocarbons. The city is the physical hub of Titan Autonomous University (TAU) and hosts numerous other academic institutions, most notably Titan Tech, a major engineering school. Unlike Martian universities, which have few physical campus buildings, TAU and other Titanian schools draw many of their students from the widely scattered habitats of the outer system, where delays in radio communication make distance learning ineffective. Fully 20% of Aarhus’s population are students, many of them offworlders.

Aarhus’s layout is typical of Titanian cities. Three central domes are surrounded by numerous smaller structures, including lesser domes, fusion plants, and industrial outbuildings, the most massive of which is the now-abandoned methane utility plant on the lake shore. The dome interiors are hung with lighting rods and heavily built up with tall, narrow buildings, most of which have upper decks where hazers on the wing and pedal-powered microlights can land. Exterior structures usually have outer walls built of ice for shielding and structural support with internal walls extruded from local silicates. Many buildings are a rich azure or other shades of blue for contrast with the ever-present orange glow of the Titanian sky.

Unlike most Titanian cities, Aarhus relies primarily on fusion power. Aarhus is the center of Titan’s native preservationist movement, which opposes inefficient use of native hydrocarbon resources due to possible long term effects on Titan’s climate.",5000000,,,"EP.106, RW.106"
New Quebec,,Titan,Hab,"New Quebec lies on a plain in the Aaru region surrounded by endless rippling dunes shaped by Titan’s powerful winds. The region’s diverse chemical resources supply the colossal nurseries that have made New Quebec the system’s largest single producer of morphs.

The city is 50 kilometers from Montmorency Lacus, a 20 kilometer-wide crater lake of liquid ethane and methane. Originally thought to be an impact crater, rare on Titan, geological studies later showed it to be the collapsed remains of an extinct cryovolcano. Situated in a rainy area, the lacus slowly drains over the crater lip at Montmorency Cascade, a 200-meter carbonfall that empties into a series of alluvial channels from which the Quebecoise pump its output for fuel.

The St. Catherine Tong, the most dangerous native Titanian mob, is based in New Quebec. Titanian law is generally very permissive regarding individual freedoms, so the vices this gang trades in are of the blackest: snuff pods, stolen alpha forks, and nanoweaponry. A ready supply of fresh morphs bought from corrupt microcorp nursery administrators further fuels their rackets. The Tong is extremely violent and a major embarrassment to Commonwealth security forces.",,,,"EP.106, RW.107"
Nyhavn,,Titan,Habitat,"Set near the equator amid the rolling ice hills of the Xanadu region, Nyhavn (population 12 million) is the largest city in the outer system and the capital of the Titanian Commonwealth. Nyhavn’s massive central dome, with its elegant blue towers and bioengineered parklands, rivals New Shanghai in size and ambition. Three surrounding domes and a sprawl of subsidiary structures are connected by high-clearance flyways, where ground vehicles and microlights form a steady stream of traffic at all hours. At the same time, the squalid blandness that prevails in the Martian suburbs and outlying souks is absent; the dwellings and neighborhoods of the Titanian working class display a riot of color and design, empowered by public fabricators limited by none of the enforced scarcity of Martian economics. For all its idealism, the Plurality is not immune to a desire to showcase its achievements.

Outside the city is a pipeline leading from the vast Tyska Lacus, 100 kilometers distant. Commonwealth Skyport, Titan’s principal spaceport, offers quick access to Commonwealth Hub, the Titan system’s long-haul space dock, located in geostationary orbit above the city. The surrounding countryside is dotted with smaller settlements connected to Nyhavn by trains and a well-developed network of surface roads.

Nyhavn is a major media center, with daily life closely attentive to the debates and decisions of the Plurality. At the same time, it is a cosmopolitan place, where Titan’s microcorp movers rub shoulders with visiting anarchist traders and (less commonly) legations from the inner system. There is an active underworld, despite the efforts of security forces, with the local St. Catherine Tong engaged in continual low-intensity warfare with triads from throughout the system.",12000000,,,"EP.106, RW.104"
Pheobe,,Titan,Body,"After the conflict at Locus, the Plurality became embroiled in a hot debate regarding the dangers of hypercorp adventurism in the outer system. It was generally felt that the Planetary Consortium hoped to keep the outer system in a position similar to where the United States kept Latin America by meddling in its affairs throughout the nineteenth and twentieth centuries, and that the only counter to this was a show of force. Titan’s thick atmospheric haze makes ground-based space defense systems considerably less effective than on other worlds, but satellites and space platforms were too vulnerable to serve as command and control centers.

The solution was to capture three of Saturn’s small retrograde moons—Phoebe, Skathi, and Abramsen (once designated S/2007 S 2, now renamed after a pioneering Titanian economist). Phoebe is the largest of the three objects. The other two were maneuvered into the system’s L4 and L5 points. The calculations required to relocate these bodies were painstaking and the energy expenditure tremendous, but all three now serve as major components of Titan’s orbital defense grid. Whether the system created thereby is impregnable has yet to be tested.",,,,EP.107
Shackleton-New Veranasi,Shackle,Luna,Habitat,"Shackle (population 6 million), built in and around the south polar Shackleton crater, is centered on one of two major water extraction operations on Luna. New Varanasi, the city of temples, is the most impressive section of the city. Shackle was the other major site of old Indian influence on Luna, and with the destruction of New Mumbai holds special importance to descendants of the Indian diaspora. New Varanasi is a monumental artifiicial cavern complex with an intricate canal system fed by melted ice from the polar caps above. As a source of lifegiving water, it now holds the same importance to the hindu faith once ascribed to the River Ganges on old Earth. Survivors of other Indian religions, such as the jains and sikhs, have also made their temples here. This makes Shackle a major pilgrimage site; tourism is the major industry after water extraction. A small herd of Indian elephants is a major attraction, and the elephant god Ganesha, Remover of Obstacles, is extremely popular on Luna, even with non-hindus.",6000000,,,EP.93