NAME,shortname,TYPE,Description,Cost,Minimum,Blueprints,Source,Effect
Hyperspectral Flat Camera,,Sensors,"These cameras rely on an array of tiny, networked micro-lensed imagers. These systems are flat and are easily hidden. Apply ?20 to visually spot.",High,,TRUE,PO.152,
Hyperspectral Microphone,,Sensors,"A hyperspectral mic hears the entire audio spectrum, from infrasonic to ultrasonic frequencies.",Moderate,,TRUE,PO.153,
Hyperspectral Super-Wide Camera,,Sensors,This camera can view a 300 square kilometres with a 0.1 meter resolution. ,High,,TRUE,PO.153,
ID Scanner,,Sensors,This small hand-held device is used to read the nanotat IDs carried by most morphs,Low,,TRUE,PO.153,
Metal Detector,,Sensors,"These devices use frequency induction to detect metals that are not apparent. They can be used to locate weapons, cyberware, or contraband.",Low,,TRUE,PO.153,
Motion Detector,,Sensors,This device is able to operate passively or actively to detect movement within its vicinity. ,Low,,TRUE,PO.153,
Neural Verifier,,Sensors,"This handheld device was designed by the argonauts to test subjects for exsurgent infection. It either is plugged into the access jacks of a pod or synthmorph or establishes a wireless connection with the target morph's basic mesh inserts. Sensory input is fed to the subject while their brain patterns are analyzed and compared to a database of known exsurgent infection tells.

The verifier can be used to run quick or thorough tests. Quick scans take only 30 seconds, but are less accurate (50% detection rate). Thorough scans take 1 hour, but have a higher detection rate (80%). See Exsurgent Virus Detection (below), for details on handling scans.

If the verifier detects an exsurgent infection, it immediately disables its wireless capability, flashes a visible physical (not AR) warning (the entire device flashes a bright neon red color three times), and self- destructs so as to prevent it from being infected and used as an infection vector.",Low,,TRUE,FW.177,
Passive Hyperspectral Imager,,Sensors,"The passive model perceives infrared to ultraviolet frequencies. See the rules for hyperspectral sensors, PO p. 162.",Moderate,,TRUE,PO.153,
Personal Interaction Sensor,,Sensors,A worn device that gives users a +20 modifier to Kinesics Tests.,Moderate,,TRUE,PO.153,
Quantum Dot Camera Displays,,Sensors,"These devices act as both a display and a camera, they can be painted on any surface, are hyperspectral and do not have lenses.",High,,TRUE,PO.153,
Quantum Radar,,Sensors,This device uses entangled emissions to provide a high resolution image to the user. +20 to Perception Tests using this system. ,High,,TRUE,PO.153,
Sensor Concealment,,Sensors,This modification applies a -30 to tests to spot and identity sensors.,Low,,TRUE,PO.153,
Super-Wide Camera,,Sensors,This camera can view a 300 square kilometres with a 0.1 meter resolution. ,Moderate,,TRUE,PO.153,
Active ID Protection,,Services,An active service that goes out of its way to protect an identity. Notifying authorities of theft attempts and directly blocking attacks.,Moderate,,FALSE,PO.154,
Animal Training,,Services,One month of training for an animal.,Moderate,,FALSE,PO.154,
Anonymous Account,,Services,These accounts are crucial for anyone who wants to be discreet with their online transactions. See Anonymous Account Services.,Moderate,,FALSE,EP.330,
Backup,,Services,"A single, one-time backup without insurance is sometimes all the poor can afford, hoping that they can buy backup insurance later or that someone that cared about them will see to a resleeving.",Moderate,,FALSE,EP.330,
Backup Insurance (Budget),Backup Insurance,Services,"In the event of verifiable death, or after a set period of being missing, backup insurance will arrange for your cortical stack to be retrieved and your ego downloaded into another morph. If the cortical stack cannot be retrieved, your most recent backup is used. Most policies require that the holder provide a backup to be uploaded into secure storage at least twice a year. This industry works in a manner similar to insurance underwriting in terms of cost and individuals engaged in high risk professions can expect to pay a premium for the service. Additionally, attempts to retrieve a cortical stack are minimal unless one wants to pay for some extra effort (a thriving industry of paramilitary ego-repo operatives exists for this purpose).",Low,,FALSE,EP.330,
Backup Insurance (Quality),,Services,"In the event of verifiable death, or after a set period of being missing, backup insurance will arrange for your cortical stack to be retrieved and your ego downloaded into another morph. If the cortical stack cannot be retrieved, your most recent backup is used. Most policies require that the holder provide a backup to be uploaded into secure storage at least twice a year. This industry works in a manner similar to insurance underwriting in terms of cost and individuals engaged in high risk professions can expect to pay a premium for the service. Additionally, attempts to retrieve a cortical stack are minimal unless one wants to pay for some extra effort (a thriving industry of paramilitary ego-repo operatives exists for this purpose).",Moderate,,FALSE,EP.330,
Blind Spot/Route,,Services,A map into or out of a location that is normally under surveillance. ,High,,FALSE,PO.154,
Body Bank,,Services,People who are egocasting to another station but whom hope to download back into the same body they have before when they return may put the morph on ice for the duration of their absence.,Moderate,,FALSE,EP.331,
Bot/Pod Rental,,Services,"When you need a helping hand or a personal companion for a day or two, renting a bot or pod is often the way to go.",Moderate,,FALSE,,
Egocasting,,Services,"This is the use of a farcaster to transmit an ego/infomorph. Farcasting is not cheap, and the cost is impacted by factors such as distance to receiver station and priority service (paying extra to get bumped ahead in line).",Expensive,,FALSE,,
Fake Ego ID,,Services,"This forged ID will pass in most inner system and Jovian Republic habitats, and sometimes others.",High,,FALSE,EP.331,
Large Animal Care,,Services,Care for a large animal for a week.,Moderate,,FALSE,PO.154,
Passive ID Protection,,Services,Services to monitor ID to prevent theft or abuse.,Low,,FALSE,PO.154,
Privacy Suite,,Services,An hours access to a private room.,Low,,FALSE,PO.154,
Private Sensor Feed,,Services,Rented access to a high quality sensor feed.,Low,,FALSE,PO.154,
Psychosurgery,,Services,"A character can purchase time in an immersive high-fidelity simulspace with expert care from psychosurgeons and AIs in order to cope with derangements and disorders that build up as a result of existing in a transhuman universe. For an additional price the procedure can be time shifted to speed up the relative time within the simulspace. For more details, see Mental Healing and Psychotherapy, and Psychosurgery.",Moderate,,FALSE,,
Simulspace Pass,Simulspace,Services,"This will buy you access to the simulspace of your choice, whether you want it for a private meeting/vacation or to play the latest and hottest VR game.",Low,,FALSE,,
Simulspace Subscription,,Services,"This will buy you access to the simulspace of your choice, whether you want it for a private meeting/vacation or to play the latest and hottest VR game.",Moderate,,FALSE,EP.331,
Small Animal Care,,Services,Care for a small/medium animal for a week.,Low,,FALSE,PO.154,
Space Travel,,Services,"Space transport cost depends on a number of factors like distance, quality of lodgings, and how much cargo you're bringing with. At the low end, an intra-habitat shuttle trip within the same cluster, or a trip to or from a planetary body's surface and orbit, is High: not cheap, but affordable. Travel from one habitat or planet to another is Expensive.",Expensive,,FALSE,,
Basic Cold Weather Gear,,Survival Gear,"Cold weather suit w/ face mask and goggles protects from cold temperatures to -50C, allows full maneuverability.",Trivial,,TRUE,SW.167,
Bio-Defense Swarm,,Survival Gear,"A swarm of bio-defense nanobots may be purchased separately in simple canisters from which they can be programmed and released to cover a 10-meter radius area. Without the hive, this nanoswarm will deplete to ineffectiveness after 2 weeks.",Moderate,,TRUE,GC.157,
Bio-Defense Unit,,Survival Gear,"Though it is unlikely that gatecrashers will catch an alien disease, they are more likely to suffer (some- times severe) allergic reactions to alien compounds or encounter alien life or environments that are poisonous, acidic, or otherwise harmful. In order to create a safe zone for an encampment in an alien environment, gatecrashers may deploy a bio-defense unit (BDU). This device consists of an advanced nanotech hive that deploys a nanobot swarm over a small area, specifically designed to destroy and break down all life or other complex organic molecules that are alien or toxic/dangerous to transhumans. The nanobots produced by this unit have no effect on any Earth-derived life or on any safe compounds they produce.

However, all known alien life possesses biochemistries that are highly distinctive and so a BDU can easily destroy all non-Earth life without risking any harm to gatecrashers or any pets, test animals, or biological compounds they bring with them from the solar system. The operator can also add specific alien life forms and compounds to the list of targets that the BDU will specifically not attack. 

The BDU is a small 15-centimeter hemisphere that contains the hive and a swarm of nanobots. When activated, the swarm deploys over an area 20 meters in diameter (or less if the operator desires). Users can combine multiple BDUs to clear larger areas. Within the designated area, the nanobots destroy and break down all alien life and remove every trace of alien biological activity, leaving behind only sterile soil, bare rock, and pure water. In addition to removing potential toxins, the BDU also clears an area of even the sturdiest alien plants that might interfere with setting up camp. Alien life that wanders into the protected area automatically suffers 1d10  2 DV per Action Turn. If the creature has armor this will be eaten away first. This damage continues as long as the creature remains within the protected area. This process is sufficiently painful that almost all alien life swiftly flees the protected area. Outside of the safe zone, the nanobots deactivate and break down. [High] ",High,,TRUE,GC.157,
Breadcrumb Positioning System,Breadcrumb System,Survival Gear,"This worn device leaves micro ""breadcrumbs"" behind as the character moves. These devices interact with mesh inserts (or ectos) as long as they are within range (50 meters), allowing the user to map their position in relation to the breadcrumb trail. This is useful in derelict habitats, wilderness, and other areas where there is no local functioning mesh, and is helpful both for mapping and for finding one's way back.",Low,,TRUE,EP.332,
Breather,,Survival Gear,Backpack unit can supply breathable oxygen indefinitely when supplied with 1kg of water and 2 hrs of sunlight /day. ,Low,,TRUE,SW.167,
Breather Bladder,,Survival Gear,An accessory to Breather unit stores waste methane to be used to fuel machinery. ,Trivial,,TRUE,SW.167,
Breather w/extra power,,Survival Gear,Backup power supply for Breather unit increases operational time to 1 week without sunlight.,Moderate,,TRUE,SW.167,
Cold Weather Gear,,Survival Gear,"This is a full suit of clothing for extreme cold weather, including boots, jacket, pants, gloves, face mask, and goggles, with apertures and clips for breathing equipment. Much less bulky than its antique equivalents, these suits allow full maneuverability. They come in two versions",Trivial,,TRUE,,
Cold Weather Gear (survival),,Survival Gear,"This is a full suit of clothing for extreme cold weather, including boots, jacket, pants, gloves, face mask, and goggles, with apertures and clips for breathing equipment. Much less bulky than its antique equivalents, these suits allow full maneuverability.",Low,,TRUE,,
Defense Beacons,,Survival Gear,"Gatecrashers usually have no idea what sort of hostile entities they may face on a new world. When making camp or investigating an area, defense beacons keep gatecrashers from being surprised by dangerous wildlife, rival parties of gatecrashers, or ancient auto- mated defense systems. This set of defense beacons consists of a medium-sized portable pack containing four rods, each half a meter in length and 3 centimeters in diameter. These rods telescope out to 3 meters in height and are designed to be hammered into or attached to any surface.

Each rod contains a series of infrared, radar, and ultrasonic sensors as well as powerful miniature speakers, a stunner, and a microwave agonizer capable of ring in both normal and roast mode (p. 339, EP). To use this device, the operator places the four rods upright in a square or rectangle around the camp or other area that they wish to protect. Each rod can be as far as 30 meters from the two nearest rods. Additional defense beacon packs may be deployed to cover a larger perimeter. The operator then designates those individuals and devices that are allowed to freely cross the barrier created by these rods and also determines the minimum size of intruders that will be defended against and the level of defense. Once in place, defense beacons warn everyone inside the camp, using either speakers or radio, of any intruders either coming within 30 meters or attempting to cross the invisible fence created by the four rods. Also, defense beacons can be programmed to use the stunners or microwave agonizers against any intruders (they have Beam Weapons skill 40). Meanwhile, the inhabitants of the camp can walk in or out of the protected area without harm or annoyance.",Moderate,,TRUE,GC.157,
Electrogravitic Net,,Survival Gear,"Also called a safety net, this fail-safe system uses electric fields to counter gravity when falling. While the system is not able to actually levitate heavy objects, it will slow down a fall enough that the user can land safely if the gravitational force is not too high (the fall height is not greater than 50 meters in 1G). Generating these electric fields consumes a lot of energy, so the net is only charged for one use only and needs to be recharged afterwards.",Moderate,,TRUE,EP.332,
Electronic Rope,,Survival Gear,"The fibers in this rope can be controlled electronically, making it move in a snake-like fashion, stiffen up, and even wrap around objects. Typically comes in a 50-meter length capable of supporting 250 kg.",Low,,TRUE,EP.332,
Emergency Bubble,,Survival Gear,"Commonly used as a last resort ""life raft"" on spaceships, an emergency bubble is made of advanced smart materials and comes in a portable package that can be quickly inflated (1 Action Turn) around the user, usually inside an airlock. The bubble has a 5-meter diameter and can comfortably accommodate 4 people. It maintains 1 atmosphere of pressure in a vacuum, protect the inhabitants from temperatures ranging from -175 to 140 C, and provide light, breathable air and water and food recycling for up to four human-sized inhabitants, using its built in maker. It features a simple airlock, carries an emergency distress beacon (below), and can be transparent, opaque, or polarized. It is powered by a small nuclear battery and also includes comfortable inflatable furniture.",Moderate,,TRUE,EP.332,
Emergency Distress Beacon,Emergency Beacon,Survival Gear,"This small but powerful transmitter is powered by a nuclear battery and will broadcast any programmed distress call for years. Though portable and medium-sized, this beacon has a range of 500 km in urban areas and 5,000 km elsewhere.",Moderate,,TRUE,EP.333,
Emergency Rations,,Survival Gear,"Sometimes all technology fails. Even the best makers and life support systems can break down or be disabled by hostile actions. Since alien plants and animals are almost universally inedible, some gatecrashers carry along a supply of compressed emergency rations. The most common form of emergency food is a mini-sized package of 9 small bars that supply complete calories and nutrition for a total of 3 full days. Most people consider food created by even the cheapest maker to be gourmet cuisine when compared to these rations.",Trivial,,TRUE,GC.157,
Filter Straw,,Survival Gear,"Designed to function without power or the need for any active nanotechnology, filter straws contain a set of specially designed self-cleaning microfilters that allow the user to safely drink any liquid that contains even a small amount of water. Filtration straws filter out mud, salt, and all dissolved chemicals or suspended particles. They are the size of large drinking straws and are flexible.",Trivial,,TRUE,GC.159,
Flashlight,,Survival Gear,"These handheld, wearable, or portable lights can display light in the normal visual spectrum, infrared, or ultraviolet, as desired.",Trivial,,TRUE,EP.333,
Healing Pod,,Survival Gear,"Healing vats are too expensive and bulky for most gate- crashers to carry with them. However, both medichines and nanobandages heal wounds at a much slower rate. Also, neither of these two types of medical technology can deal with the most severely wounded morphs. Instead, both place such morphs in medical stasis. Since gatecrashers can rarely afford to either wait several days to heal or to carry around a comrade in medical stasis, a disposable healing pod was developed. This small-sized device contains a wide variety of advanced medical repair and life support nanotechnology.

To use this device, the patient must either be in a functional vacsuit or the healing pod must be connected to a Life-Support Pack (p. 159) and the patient placed into a morph-sized sack that is included with the device. When the healing pod is activated, the units compressed nanobots swarm out, envelop the patient, and thoroughly infiltrate their body. These nanobots heal the patient with the same speed and effectiveness as a healing vat (p. 326, EP). 

A version of the healing pod exists that is designed to repair synthmorphs. It does not require a working vacsuit or an LSP and comes with a limited supply of the raw materials needed for synthmorph repair. A single healing pod can heal either biomorphs or synthmorphs, not both. 

Healing pods can be re-used, but their nanotech is only able to heal a total of 10 wounds. Once a healing pod has healed that many wounds, the medical nanobots have been used up and a new healing pod must be acquired.",Moderate,,TRUE,GC.159,
Hibernation Pod,,Survival Gear,Once activated the device becomes a rigid pod filled with both solid foam and the user. This device works on all biomorphs and pods.,Moderate,,TRUE,RW.193,
Large Air Mask,,Survival Gear,A simple breathing mask with a 12 hour air supply.,Low,,TRUE,PO.157,
Large Oxygen Candles,,Survival Gear,Provides 75 man hours of oxygen when ignited.,Moderate,,TRUE,PO.157,
Life Support Pack,,Survival Gear,"Ordinary vacsuits are only designed for relatively short term use, but gatecrashers might stay on uninhabit- able worlds for many weeks. A life-support pack (LSP) is a thick belt that contains a small nuclear battery as well as advanced  lters and a specialized maker that allow it to supply the wearer with pure air for up to 30 days. If the wearer periodically adds water or ice or spends time in an atmosphere containing oxygen, even if this oxygen is part of carbon dioxide or some other gas, then the LSP automatically replenishes its oxygen supply and can continue to provide air for the wearer for the next two years. The LSPs nuclear battery is also designed to interface with the vacsuit it is attached to, allowing it to power that suit for a similar length of time. LSPs can be worn with either light or standard vacsuits, but are most useful when used with standard vacsuits, since they also provide the wearer with food and water.",Moderate,,TRUE,GC.159,
Nanobandage,,Survival Gear,"Characters without medichines must rely on external sources of healing. The most common option is the nanobandage a plum-sized advanced nanotechnology generator built into a reusable, self-sterilizing bandage. It can treat all forms of injury and illness, from poisoning to burns to trauma. Characters simply apply the bandage to the wound and let the nanobots do the work. It removes pain and discomfort and speeds healing. For especially severe injuries, physical first aid such as setting bones and removing projectiles may be necessary (gamemaster's choice). If the wounds are too severe (the patient has suffered more than five wounds), the unit places the patient in medical stasis and radios for emergency services.",Trivial,,TRUE,EP.333,
Pressure Tent (2 person),Pressure Tent,Survival Gear,"This is a collapsible shelter for two people, plus gear. Pressure tents contain heating and will inflate with a breathable atmosphere using a breather-like device.",Low,,TRUE,SW.168,
Pressure Tent (4 person),,Survival Gear,"This is a collapsible shelter for four people, plus gear. Pressure tents contain heating and will inflate with a breathable atmosphere using a breather-like device.",Moderate,,TRUE,SW.168,
Repair Spray,,Survival Gear,"This nanobot generator creates nanobots designed to repair synthmorphs, vehicles, and other common objects. Repair spray contains the specifications and plans for almost all commonly used synthmorphs and devices and is a ubiquitous household item. If it does not contain the specifications for something it is being used to repair, it must query the object's voice for these details, otherwise it cannot repair it. Simply touch it to the damaged area, push the button on top, and it sprays out a number of nanobots sufficient to make repairs. These nanobots repair 1d10 points of damage per 2 hours. Once all damage is restored, the nanobots repair wounds at the rate of 1 per day. Repair spray also cleans and polishes items and returns them to a pristine and new state. Repair spray is not effective on any object with more than 3 wounds, but it provides a +30 to all repair rolls on anything too badly damaged for it to fully repair.",Low,,TRUE,EP.333,
Shelter Dome,,Survival Gear,"A variant of the emergency bubble, this package unfolds into a dome with a 2.5-meter ceiling and a floor 4 meters across. To safely use this shelter, it must be staked down to the surface it is placed on.",Moderate,,TRUE,EP.333,
Small Air Mask,Air Mask,Survival Gear,A simple breathing mask with a 2 hour air supply.,Trivial,,TRUE,PO.157,
Small Oxygen Candles,,Survival Gear,Provides 15 man hours of oxygen when ignited.,Low,,TRUE,PO.157,
Smart Anchors,,Survival Gear,This harness deploys up to 6 cables with a reach of 10m to fasten to a surface. When needed the device will retract then re-deploy cables.,Low,,TRUE,RW.193,
Spindle,,Survival Gear,"A spindle is an advanced nanotechnology generator that produces a super-strong cable. It can produce up to 2 kilometers of 0.2 millimeter diameter line than can support up to 250 kilograms before it needs more raw materials. The spindle can produce up to 20 meters of cable every second. It can produce line in a continuous length or cut the cable it produces to any length. Spindles can also reabsorb their cable, retracting it at a rate of 5 m per second. As long as it is recharged and has small amounts of additional material added every 1,000 hours of use, a spindle can keep producing and retracting cable indefinitely. By setting the maximum production speed at 10 m/second a character with a spindle can safely jump off a building and land safely, using the cable to slow their descent.",Moderate,,TRUE,EP.333,
Spindle Climber,,Survival Gear,"This device attaches to a spindle and transforms it into a highly effective climbing device. The spindle climber has two functions. First, it attaches hardened tips to the spindle's cable and fires it at high speed, up to 50 meters, with sufficient force to imbed the tip into almost any sufficiently durable surface. Second, the spindle climber can pull itself and up to 250 kg up the cable at a speed of up to 2 m/sec. A spindle climber has enough power to shoot and pull up the cable 50 times before it must be recharged. A spindle fits inside a spindle climber.",Low,,TRUE,EP.333,
Survival Belt,,Survival Gear,"This widely used item is a collection of tools that are useful or essential to gatecrashers, all in a comfortable and durable belt with more than a dozen pockets. The standard survival belt contains the following:

 Basic Tool Kit (p. 326, EP)
 Breadcrumb Positioning System (p. 332, EP)
 Electronic Rope (10 meters) (p. 332, EP)
 Emergency Rations (p. 158) Filter Straws (3) (p. 159)
 Flashlight (p. 333, EP)
 Flex Cutter (p. 334, EP)
 2 Nanobandages (p. 333, EP)
 Solar Recharger (p. 155)
 Radio Booster (p. 314, EP)
 Recon Hopper (p. 161) or Recon Flyer (p. 161)
 Repair Spray (p. 333, EP) 
 Utilitool (p. 326, EP)
 Viewers (p. 326, EP) ",Moderate,,TRUE,GC.159,
Survival Cold Weather gear,,Survival Gear,"Cold weather suit w/ face mask and goggles protects from cold temperatures to -100C, allows full maneuverability, partially pressurized.",Low,,TRUE,SW.167,
Adaptive Interface,,Xenoarcheology Gear,"One of the most hoped-for finds on any gatecrashing expedition is any piece of functional alien electronicsespecially any alien data storage medium still containing data. In the rare circumstances that such a relic is found, the adaptive interface is the tool designed to enable transhumans to understand, activate, and potentially interact with it.

This medium-sized device includes a series of smart-material connectors that allow this unit to be connected to almost any conceivable piece of technology. It is also equipped with sensors and a small nanoswarm that can analyze the devices structure and otherwise try to discern its inner workings. Once connected, the adaptive interface sends minute amounts of power into the alien device, monitors all outputs, and systematically attempts to identify and map the circuitry and logic patterns in the device as well as the safe amount and type of current used to power it. The interfaces AI compares the scans and any detected data structures to databases of known and speculated designs (Academics: Computer Science 80, Academics: Electrical Engineering 80, Academics: Xenodata 60, Infosec 40, Interfacing 40, Programming 40).

An adaptive interface can be set up to analyze on its own (use the AIs skills) or a character can take advantage of it to conduct their own study (with the AI providing teamwork). Attempts to figure out how to activate or use an alien device, read data on a relic, figure out an items purpose, etc. are Task Actions with a suggested timeframe of at least 1 hour and quite possibly longer. The alien nature of most devices applies a 30 modifier to such tests. The gamemaster should adjust this timeframe and apply additional modifiers as appropriate to the device.

While engaged in probing an alien device, the adaptive interface enters into an offline mode, severing all wireless connections; this is safety feature to prevent the interface from spreading an infection to other devices.

The primary limit on this unit is that it is not designed to work with biological technology or with nanotechnology considerably in advance of those available to transhumanity. As a result, this unit cannot be used on bluetrees, myst trees, or any similar non-standard devices.",High,,TRUE,GC.160,
Faraday Container,,Xenoarcheology Gear,"This is a specimen container (p. 330, EP) that is encased in a superconductive charged wire mesh, blocking all radio signals, electrical charges, and electromagnetic radiation from getting in or out. It is commonly used to isolate unknown alien devices.",Low,,TRUE,GC.160,
Scourer Swarm,Scourers,Xenoarcheology Gear,"Scourers are a type of nanoswarm/microswarm (p. 328, EP) and follow all of the normal rules for such. Scourers are used for xenoarcheological digs. They are programmed to analyze the dirt, regolith, ice, or other ground covering in a particular area and then to systematically remove it, layer by layer. Anything that is found that does not match this matter has its location tagged, then the swarm uses ultrasound to clear the item and clean it. Uncovered items are imaged, tagged again, and their data uploaded to a three-dimensional map of the dig site and all objects found.",Moderate,,TRUE,GC.160,
Equipment,Equipment,,A placeholder for found objects,,,FALSE,,
Information,Information,,A placeholder for found information,,,FALSE,,
Software,Software,,A placeholder for found software,,,FALSE,,