Name,shortname,Type,Description,Cost,Minimum,Blueprints,Source,Stats,Variance,Stat Max,mobility,speed,Skills,Armor,Augmentations,Traits,CP
Martian Alpiner,,Biomorph,Alpiners were a relatively common biomorph design on early frontier Mars. Avid rock climbers and outdoor types also favor this morph.,Expensive,,FALSE,SW.162,"SOM:5, DUR:40",,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Walker,,Climbing 10,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Direction Sense, Grip Pads, Low Pressure Tolerance, Oxygen Reserve, Respirocytes, Temperature Tolerance (Cold)",Fast Metabolism,30
Neo-Orca,,Uplift,"Neo-orca's average length is 7 meters for males, 6 meters for females. Males also have larger and more triangular pectoral fins.",Expensive,50000,FALSE,PO.143,"COO:5, INT:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,"Swimming 40,Unarmed Combat 20",,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve","Non-Human Biochemistry,Large Size",30
Nomad,,Biomorph,"While synthmorphs are the first choice for many gatecrashers, morph designers have made great headway in creating biomorphs suitable for hazardous exoplanets. The nomad biomorph is optimized for operating in desert environments and takes many of its traits from the camel, prompting some observers to mistake the nomad for a pod morph. With an elongated face designed like a camel to trap water vapor in the nostrils as the morph exhales, nomads are clearly off-putting to many bioconservatives. Some models also have camel feet for better travels in sandy dune environments. Nomads are actually quite hefty under normal circumstances, as they are designed to be able to carry large amounts of fat tissue. Their fat tissue can be moved around their body to adapt to high or low temperatures. When nomads are in the field, however, they can become quite skinny, as they survive for months on their fat tissue alone.",Expensive,,FALSE,TH.194,"COO:5, REF:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Efficient Digestion, Enhanced Respiration, Fat Storage, Medichines, Respirocytes, Temperature Tolerance (Cold), Toxin Filters",Uncanny Valley,30
Security Pod,,Pod,"Originally developed for joint-nation peace-keeping missions and border/enclave security roles, security pods were essentially mass-produced AI-operated soldiers. For obvious reasons, they fell out of favor during the Fall, but they are slowly regaining acceptance. They are a favored morph by mercenaries for infiltration and guerrilla warfare purposes.",Expensive,,FALSE,TH.195,"SOM:10, DUR:35",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Adrenal Boost, Basic Biomods, Basic Mesh Inserts, Bioweave Armor: Light, Claws, Cortical Stack, Cyberbrain, Eelware, Enhanced Vision, Grip Pads, Mnemonic Augmentation, Puppet Sock, T-Ray Emitter",,30
Security Pod: Space Marine,Space Marine,Pod,"The space marine variant of the security pod was optimized for orbital skirmishes, boarding actions, suppressing asteroid miner revolts, and other spacetheater operations.",Expensive,,FALSE,TH.195,"SOM:10, DUR:35",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Adrenal Boost, Basic Biomods, Basic Mesh Inserts, Bioweave Armor: Light, Claws, Cortical Stack, Cyberbrain, Eelware, Enhanced Vision, Grip Pads, Mnemonic Augmentation, Puppet Sock, T-Ray Emitter, Oxygen Reserve, Prehensile Feet, Vacuum Sealing",,30
Smart Swarm,,Synthmorph,"The smart swarm is a robust attempt to get more utility out of the swarmanoid morph design. It makes use of larger modular minidrones (rather than microdrones) that can lock together into various shapes, enabling limited physical actions and tool use.",Expensive,30000,FALSE,TH.196,DUR:15,,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Rotorcraft,,,,"360-Degree Vision, Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Modular Design, Smart Swarm, Walker, Hopper",Swarm Composition,30
Synth,,Synthmorph,"Synths are anthromorphic robotic shells that are cheaper than most morphs, they are commonly used for people who need a morph quickly and cheaply. ",High,,FALSE,EP.143,"SOM:5, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,6/6,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Puppet Sock","Uncanny Valley,Social Stigma:Clanking Masses",30
Theseus,,Biomorph,"While there are no sanctioned explorations of Earth, a few daring or greedy transhumans defy the laws to salvage there. Some scavengers and explorers still scour the ruins of habitats that were destroyed during the Fall. Others look for wealth and secrets in the quarantined zones on Luna and Mars. Some simply seek out remaining TITAN machines to destroy, wherever they may be found. The theseus is a popular biomorph for this type of work. Its medichines and nanophages keep the morph protected from most attacks by exsurgent nanotech, and the lack of a cyberbrain makes it less vulnerable to mind hacking. An emergency farcaster allows the user to safely return from situations where both their morph and their cortical stack might be destroyed or corrupted.",Expensive,,FALSE,TH.196,"SOM:5, WIL:5, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Bioweave Armor: Light, Cortical Stack, Direction Sense, Emergency Farcaster, Enhanced Vision, Low Pressure Tolerance, Medichines, Nanophage, Oxygen Reserve, Radiation Sense, T-Ray Emitter, Temperature Tolerance (Cold), Toxin Filters",,30
Vacuum Pod,,Pod,"Optimized for vacwork, this pod is preferred in situations where novacrabs or synths don't fare as well socially. The vacuum pod is based on the bouncer morph and looks superficially identical to one.",Expensive,,FALSE,TH.197,"COO:5, SOM:5, DUR:35",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Bioweave Armor: Light, Cortical Stack, Cyberbrain, Enhanced Respiration, Grip Pads, Mnemonic Augmentation, Oxygen Reserve, Prehensile Feet, Puppet Sock, Vacuum Sealing",Social Stigma:Pod,30
Agent,,Eidelon,"While some infomorphs who work in network security and penetration testing use this eidolon, it is most popular with hackers and criminals. Many users also purchase the digital veil plug-in.",Expensive,35000,FALSE,TH.142,"COG:5, SPD:2",5,"COG:40, COO:40, INT:40, REF:40, SAV:40, SOM:40, WIL:40",,,,,"Eidetic Memory, Hacking Alert, Mental Speed, Mnemonic Augmentation",,35
Chickcharnie,,Pod,Chickcharnie are best described as a humanoid owl that stands slightly shorter than flats It is flightless but it incorporates a functional set of clawed hands.,Expensive,,FALSE,PO.142,"COO:5, INT:5, REF:10, DUR:35",,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Prehensile Feet, Puppet Sock",Non-Mammalian Biochemistry,35
Elite,,Eidelon,"Designed for performers, celebrities, and individuals who work with such people, this eidolon allows users to be more charismatic and persuasive, while also providing with them the ability to think on their feet by speeding up their thoughts in order to give themselves more time to consider their responses.",Expensive,35000,FALSE,TH.142,"INT:5, SAV:5, SPD:2",,"COG:40, COO:40, INT:40, REF:40, SAV:40, SOM:40, WIL:40",Walker,,,,"Mental Speed, Mnemonic Augmentation",,35
Fighting Kite,,Synthmorph,"Based on the kite morph (p. 150, Gatecrashing) popular with gatecrashers, this morph is somewhat more durable and better armored. It also includes a built-in laser as well as anti-detection measures. Its default mode is turbofan-driven rotorcraft; its light weight allows it to fly and hover, even in thin atmospheres and heavy gravities. In streamlined ionic mode, it can travel at high speeds and maneuver in hurricane-force winds. In vacuum, it can drive itself with thrust-vector nozzles. It is occasionally used for aerial reconnaissance, but is most popular with spies, thieves, and discrete bodyguards.",Expensive,40000,FALSE,TH.190,DUR:35,"5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:25, WIL:30",Walker,,,4/4,"Access Jacks, Anti-Glare, Basic Mesh Inserts, Chameleon Skin, Chemical Sniffer, Cortical Stack, Cyberbrain, Enhanced Vision, Mnemonic Augmentation, Neurachem (Level 1), Radar System, Radar Absorbent, Shape Adjusting, T-Ray Emitter, Weapon Mount: Articulated, Ionic, Thrust Vector, Winged",Small Size,35
Hazer,,Biomorph,"Hazers are tall, fine-boned morphs, lightly muscled but heavily insulated against loss of body heat. Even with all of their augmentations, hazers can't survive exposure to the frigid atmosphere of Titan-but they can handle it slightly longer than other morphs. Hazers tend to be fair and slender, with chiseled features. Some have features so angular or elfin that their beauty is alien and unsettling to other human phenotypes. Striking Looks and Uncanny Valley are both common morph traits.",Expensive,,FALSE,RW.186,"COO:5, WIL:5, DUR:35","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Enhanced Vision, Radiation Sense, Respirocytes, Temperature Tolerance (Cold)",,35
Hot Shot,,Eidelon,"When you really want to pilot a high-speed spacecraft, you don't want to have to worry how your squishy biomorph is going to hold up under high-g maneuvers. This eidolon is quite popular among fightercraft pilots as well as among infomorphs who specialize in controlling and directing robots.",Expensive,35000,FALSE,TH.142,"REF:5, SPD:2",5,"COG:40, COO:40, INT:40, REF:40, SAV:40, SOM:40, WIL:40",,,,,"Increased Speed, Mnemonic Augmentation",,35
Lunar Flier,,Biomorph,"Lunar Flyers resembles typical exalt morphs, except that they are lightly built, have larger lungs, and have feathered wings with a wingspan of 3 meters. (Movement rate 8/40)",Expensive,,FALSE,SW.162,"COG:5, COO:5, DUR:30","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Winged,,,,"Basic Biomods, Basic Mesh Inserts, Clean Metabolism, Cortical Stack, Enhanced Vision, Wings",,35
Neo-Gorilla,,Uplift,"Neo-gorillas were uplifted in the same manner as the other neo-hominids and share the same characteristics, though they are not quite as adept at climbing. They stand roughly as tall as humans, though they have stronger and larger frames.",Expensive,30000,FALSE,PO.143,"INT:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Prehensile Feet",Non-Human Biochemistry,35
Neo-Pig,,Uplift,Neo-pigs are bipedal and feature transgenic vocal systems. They tend to be shorter but stockier than average. Males grow tusks from their lower jaws.,Expensive,,FALSE,PO.143,"SOM:5, DUR:35",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack",Non-Human Biochemistry,35
Neo-Porpoise,,Uplift,Neo-porpoises are smaller but very similar to neodolphins and similarly are much like their baseline relatives. They average 2.5 m in length.,Expensive,30000,FALSE,PO.143,"INT:5, SOM:5, DUR:25",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Submarine,,Swimming 50,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve",Non-Human Biochemistry,35
Rogue,,Flexbot,Rogue modules are optimized for stealth and infiltration. They are illegal or restricted in many habitats.,Expensive,35000,FALSE,TH.203,"COO:5, REF:5, DUR:35",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:25, WIL:30",Walker,,,6/6,"Access Jacks, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, Enhanced Vision, Fractal Digits, Mnemonic Augmentation, Modular Design, Nanoscopic Vision, Radar Absorbent, Shape Adjusting, T-Ray Emitter, Weapon Mount: Articulated, Hopper","Tough (Level 1),Small Size",35
Scholar,,Eidelon,Most voluntary infomorphs value intelligence above physical prowess and so this is one of the most popular eidolons. It is a simple and relatively powerful eidolon which has no frills and is affordable by most well-off infomorphs.,Expensive,35000,FALSE,TH.142,"COG:5, INT:5, SPD:2",,"COG:40, COO:40, INT:40, REF:40, SAV:40, SOM:40, WIL:40",,,,,"Eidetic Memory, Mnemonic Augmentation",,35
Skulker,,Synthmorph,Skulkers are a stealth swarmanoid designed to infiltrate sensitive areas and avoid detection by sensors. Skulkers are illegal in many habitats.,Expensive,30000,FALSE,PO.144,DUR:20,,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Rotorcraft,,,,"Access Jacks, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Radar Invisibility, Walker, Hopper",Swarm Composition,35
Titanian Flier,,Biomorph,"Titanian Flyers resembles typical exalt morphs, except that they are lightly built, have larger lungs, are cold tolerant and have feathered wings with a wingspan of 3 meters.",Expensive,,FALSE,RW.188,"COG:5, COO:5, DUR:30","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Winged,,,,"Basic Biomods, Basic Mesh Inserts, Clean Metabolism, Cortical Stack, Enhanced Vision, Wings, Temperature Tolerance (Cold)",,35
Wizard,,Synthmorph,Specialized for infosec and communications tasks. ,Expensive,35000,FALSE,TH.203,"COG:5, INT:5, DUR:25",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:25, WIL:30",Walker,,,4/4,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mental Speed, Mnemonic Augmentation, Modular Design, Shape Adjusting, Hovercraft",Small Size,35
Bouncer,,Biomorph,"Bouncers are humans genetically adapted for zero-G and microgravity environments, and their feet can grasp as well as their hands.",Expensive,,FALSE,EP.140,"COO:5, SOM:5, DUR:35",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Grip Pads, Oxygen Reserve, Prehensile Feet",Limber (Level 1),40
Cerean Orca,,Uplift,"Cerean Orca's average length is 7 meters for males, 6 meters for females. Males also have larger and more triangular pectoral fins.",Expensive,50000,FALSE,RW.188,"COO:5, INT:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,"Swimming 40,Unarmed Combat 20",,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve, Hydrostatic Pressure Adaptation, Gills, Temperature Tolerance (Cold), Toxin Filters","Non-Human Biochemistry,Large Size",40
Crafter,,Flexbot,The crafter module is specialized for construction and fabrication.,Expensive,40000,FALSE,TH.202,"COG:5, SOM:5, DUR:30",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:25, WIL:30",Walker,,,6/6,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Fractal Digits, Mnemonic Augmentation, Modular Design, Nanoscopic Vision, Pneumatic Limbs, Shape Adjusting, T-Ray Emitter, Hovercraft",Small Size,40
Europan Orca,,Uplift,"Europan Orca's average length is 7 meters for males, 6 meters for females. Males also have larger and more triangular pectoral fins.",Expensive,50000,FALSE,RW.188,"COO:5, INT:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,"Swimming 40,Unarmed Combat 20",,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve, Hydrostatic Pressure Adaptation, Eelware, Carapace  Enhanced Vision, Temperature Tolerance (Cold)","Non-Human Biochemistry,Large Size",40
Europan Porpoise,,Uplift,Europan Porpoises are smaller but very similar to neodolphins and similarly are much like their baseline relatives. They average 2.5 m in length.,Expensive,30000,FALSE,RW.188,"INT:5, SOM:5, DUR:25",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Submarine,,Swimming 50,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve, Hydrostatic Pressure Adaptation, Temperature Tolerance (Cold)",Non-Human Biochemistry,40
Futura,,Biomorph,"Futura morphs were specially crafted for the Lost. Made for accelerated growth and adjusted for confidence, self-reliance, and adaptability.",Expensive,50000,FALSE,EP.140,"COG:5, SAV:5, WIL:10, DUR:35",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Emotional Dampers",,40
Gargoyle,,Synthmorph,Gargoyles are a humanoid morph designed as a mobile sensor unit. They stand taller than transhumans covered with quantum dot cameras.,Expensive,,FALSE,PO.142,"INT:5, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"360-Degree Vision, Access Jacks, Anti-Glare, Basic Mesh Inserts, Chemical Sniffer, Cortical Stack, Cyberbrain, Enhanced Hearing, Enhanced Smell, Enhanced Vision, Lidar, Mnemonic Augmentation, Nanoscopic Vision, Oracles, Radar System, T-Ray Emitter, Puppet Sock",,40
Menton,,Biomorph,"Mentons are genetically modified to increase cognitive abilities, particularly learning ability, creativity, attentiveness, and memory. ",Expensive,,FALSE,EP.139,"COG:10, INT:5, WIL:5, DUR:35",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Hyper Linguist, Math Boost",,40
Neanderthal,,Uplift,"Neanderthal morphs look like muscular humans with a heavy bone structure, distinctively long skulls, heavy brow ridges, and weak chins.",Expensive,,FALSE,SW.162,"COG:5, INT:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack",Non-Human Biochemistry,40
Neo-Dolphin,,Uplift,"Common neo-dolphin germlines are very similar to baseline dolphins physiologically and lack limbs, though cybernetic arms are not uncommon.",Expensive,35000,FALSE,PO.143,"COO:5, INT:5, SOM:5, DUR:30",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Submarine,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve",Non-Human Biochemistry,40
Observer,,Biomorph,"Observers have their minds enhanced to bolster intuitive, analytical, and investigative capabilities. They are favored by detectives and others with a mind towards details, puzzles, and thin-slicing.",Expensive,,FALSE,TH.194,"COG:5, INT:10, REF:5, DUR:35",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack",,40
Olympian,,Biomorph,"Olympians are human upgrades with improved athletic capabilities like endurance, eye-hand coordination, and cardio-vascular functions.",Expensive,,FALSE,EP.140,"COO:5, REF:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack",,40
Opteryx,,Synthmorph,"This recon morph is designed to be a fast, lightweight runner, climber, and flyer. The opteryx looks like a one-meter-tall winged, synthetic dinosaur and adopts an almost horizontal body posture when running, its tail held out for balance. Its wings are fully functional arms equipped with claws. This morph is a favorite for gatecrashers and neo-avians in the dinosaur identity subculture. It comes equipped with cartography package (p. 199) software.",Expensive,40000,FALSE,TH.194,"COO:5, INT:5, REF:5, DUR:25",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:25, WIL:30",Winged,,"Climbing 10,Flight 10",2/2,"Access Jacks, Basic Mesh Inserts, Claws, Cortical Stack, Cyberbrain, Enhanced Vision, Grip Pads, Mnemonic Augmentation, Pneumatic Limbs, Prehensile Tail",Small Size,40
Ripwing,,Pod,Ripwings are transgenic amalgamations that are larger and sturdier than standard neo-avian morphs. Instead of feathers they feature tough leathery skin and scales. ,Expensive,30000,FALSE,GC.151,"COO:5, INT:5, REF:5, DUR:35",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Winged,,,,"Access Jacks, Basic Biomods, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, Enhanced Vision, Mnemonic Augmentation, Prehensile Feet, Puppet Sock, Wings","Social Stigma:Pod,Non-Mammalian Biochemistry",40
Sage,,Eidelon,"This cutting-edge eidolon is too new to have seen widespread adoption by scientists and academics, but its popularity is spreading among intellectuals, researchers, and others who can afford it.",Expensive,40000,FALSE,TH.142,"COG:10, SPD:2",5,"COG:40, COO:40, INT:40, REF:40, SAV:40, SOM:40, WIL:40",,,,,"Eidetic Memory, Hyper Linguist, Math Boost, Mnemonic Augmentation",,40
Salamander,,Biomorph,"Salamanders  are instead bio-engineered to survive in the protected vacuum of coronal habitats they have a wiry, streamlined, swept-back sort of look. ",Expensive,,FALSE,SW.163,"COO:5, INT:5, DUR:60",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Gas Jet System,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Chameleon Skin, Enhanced Vision, Medichines, Oxygen Reserve, Prehensile Feet, Vacuum Sealing","Non-Mammalian Biochemistry,Limber (Level 1),Coronal Adaptation",40
Scurrier,,Pod,Scurriers are pods developed from Sciurids (GC p. 172). They are similar to raccoon-sized flying squirrels with a lash-like manipulator rather than a fluffy tail.,Expensive,,FALSE,GC.151,"COO:10, SAV:5, DUR:30",,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Walker,,"Climbing 10,Freerunning 10",,"Access Jacks, Basic Biomods, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Gliding Membrane, Mnemonic Augmentation, Prehensile Tail, Puppet Sock","Small Size,Social Stigma:Pod,Alien Biochemistry",40
Slitheroid,,Synthmorph,"Slitheroid bots are synthetic shells taking the form of a 2-meterlong segmented metallic snake, with two retractable arms for tool use.",Expensive,,FALSE,EP.144,"COO:5, SOM:5, DUR:45",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Snake,,,8/8,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Enhanced Vision, Puppet Sock",,40
Sylph,,Biomorph,"Sylphs are tailor made media icons, elite socialites, XP stars, models, and narcissists. Ethereal and elfin features are common, with slim and lithe bodies. ",Expensive,,FALSE,EP.140,"COO:5, SAV:10, DUR:35",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Clean Metabolism, Enhanced Pheromones",Striking Looks (Level 1),40
