Name,shortname,Type,Description,Cost,Minimum,Blueprints,Source,Stats,Variance,Stat Max,mobility,speed,Skills,Armor,Augmentations,Traits,CP
Titanian Olympian,,Biomorph,"Titanian Olympians are human upgrades with improved athletic capabilities like endurance, eye-hand coordination, cold tolerance and cardio-vascular functions.",Expensive,,FALSE,RW.188,"COO:5, REF:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Temperature Tolerance (Cold)",,40
Venusian Glider,,Biomorph,"Venusan glider is designed to survive for hours in Venus's unbreathable atmosphere. Tall and thin, with long, strong limbs and a lightweight build.",Expensive,,FALSE,SW.164,"REF:5, SOM:5, DUR:30","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Winged,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Enhanced Respiration, Enhanced Vision, Gliding Membranes, Grip Pads, Prehensile Feet, Respirocytes",Limber (Level 1),40
Arachnoid,,Synthmorph,Arachnoids feature four pairs of 1.5-meterlong retractable limbs with built-in pneumatic systems for propelling the bot with small leaps.,Expensive,40000,FALSE,EP.143,"COO:5, SOM:10, DUR:40",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,8/8,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Enhanced Vision, Lidar, Pneumatic Limbs, Radar System, Wheeled, Thrust Vector, Puppet Sock",,45
Blackbird,,Synthmorph,"When they're seen at all, these morphs resemble a matte gray neo-corvid with many odd, sharp angles. Blackbirds are consummate stealth morphs, designed to evade visual observation and radar during recon or infiltration. In part due to aesthetics, they're a favorite of neo-ravens.",Expensive,45000,FALSE,TH.189,"COO:5, REF:5, DUR:25",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Winged,,"Infiltration 10,Flight 10",2/2,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Enhanced Hearing, Enhanced Vision, Invisibility, Mnemonic Augmentation, Puppet Sock, Reduced Signature, Hopper",,45
Cerean Porpoise,,Uplift,Cerean Porpoises are smaller but very similar to neodolphins and similarly are much like their baseline relatives. They average 2.5 m in length.,Expensive,30000,FALSE,RW.188,"INT:5, SOM:5, DUR:25",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Submarine,,Swimming 50,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve, Hydrostatic Pressure Adaptation, Gills, Temperature Tolerance (Cold), Toxin Filters",Non-Human Biochemistry,45
Cetus,,Synthmorph,"The cetus, named after a mythological sea monster, was designed for deep sea activity and is capable of operating under extreme pressure and cold. It is a favored morph for use in the undersea domains of Ceres and Europa. Capable of moving quickly underwater, the morph can also operate outside of water in the atmospheric portion of habitats. Cetus morphs are slightly smaller than arachnoids.",Expensive,40000,FALSE,RW.185,"COO:5, SOM:5, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,8/8,"Access Jacks, Basic Mesh Inserts, Chemical Sniffer, Cortical Stack, Cyberbrain, Direction Sense, Echolocation, Enhanced Hearing, Enhanced Vision, Headlights, Hydrostatic Pressure Adaptation, Submarine, Puppet Sock",,45
Europan Dolphin,,Uplift,"Europan Dolphin germlines are very similar to baseline dolphins physiologically and lack limbs, though cybernetic arms are not uncommon.",Expensive,35000,FALSE,RW.188,"COO:5, INT:5, SOM:5, DUR:30",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Submarine,,Swimming 40,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve, Hydrostatic Pressure Adaptation, Temperature Tolerance (Cold)",Non-Human Biochemistry,45
Fighter,,Flexbot,Fighters are combat-oriented modules.,Expensive,45000,FALSE,TH.202,"COO:5, DUR:40",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:25, WIL:30",Walker,,,8/8,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Modular Design, Radar System, T-Ray Emitter, Weapon Mount: Articulated, Hovercraft, Shape Adjusting","Tough (Level 2),Small Size",45
Neo-Beluga,,Uplift,"Neo-belugas are the smallest of the whale uplifts, 5.5 m in length. They are white-skinned with no dorsal ridge, toothed, and can swim backwards.",Expensive,40000,FALSE,PO.142,"COO:5, INT:5, SOM:5, DUR:35",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Submarine,,Swimming 40,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve","Non-Human Biochemistry,Large Size",45
Shaper,,Pod,"Shapers are the ultimate disguise morph the default shaper look is intentionally generic, they can quickly change their outward appearance.",Expensive,40000,FALSE,PO.144,"INT:5, SAV:5, DUR:30",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Chameleon Skin, Clean Metabolism, Cortical Stack, Cyberbrain, Emotional Dampers, Gait Masking, Mnemonic Augmentation, Nanotat ID Flux, Puppet Sock, Sex Switch, Skinflex",,45
Aquanaut,,Biomorph,Aquanauts are adapted for underwater activities. They possess a swim bladder to control buoyancy. They can safely descend to 200m.,Expensive,,FALSE,GC.150,"COO:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,Swimming 10,0/1,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Enhanced Respiration, Gills, Echolocation, Swim Bladder, Temperature Tolerance (Cold), Toxin Filters",Non-Human Biochemistry,50
Ariel ,,Biomorph,"The surprising number of transhumans who chose to sleeve in Titan-adapted hulder morphs encouraged designers on Profunda to develop a Titan-adapted flyer. While the sturdy hulder morph is designed for nomadic herders, the ariel morph is designed by people who wish to survive by hunting. Individuals sleeved in the ariel morph can hunt and eat Titanian caribou, but they most often eat the smaller rabbit-like creatures that Profunda designers have also recently designed to live on Titan. Ariel morphs have exoticlooking heads similar to those of hulder morphs, but they also possess sleek and streamlined humanoid bodies with four limbs and a pair of bat-like wings. These morphs have also been used by a few daring transhumans to explore the upper cloud layers of both Saturn and Uranus.",Expensive,50000,FALSE,TH.188,"COG:5, REF:5, DUR:30","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Bioweave Armor: Light, Claws, Cortical Stack, Direction Sense, Enhanced Vision, Long Term Life Support, Low Pressure Tolerance, Oxygen Reserve, Prehensile Feet, Radiation Sense, T-Ray Emitter, Temperature Tolerance (Cryonic), Wings","Temperature Intolerance (Warm),Non-Mammilian Biochemistry",50
Biocore,,Synthmorph,"Originally designed by a scum engineer who just wanted to see if it could be done, the biocore is a synthmorph with a biological brain. The design has since spread to those who wish to enjoy the advantages of sleeving in a synthmorph without the risk of brainhacking or who simply dislike the idea of using a cyberbrain (including some asyncs). Most models feature a stylized but transparent braincase, to show off the biocore's main feature, but others appear to be ordinary synthmorphs from the outside; only a detailed physical examination can determine that it actually contains a living brain.",Expensive,60000,FALSE,TH.188,"SOM:5, DUR:40","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,6/6,"Access Jacks, Basic Mesh Inserts, Brain Box, Cortical Stack, Eidetic Memory",Social Stigma:Clanking Masses,50
Cerean Aquanaut,,Biomorph,Cerean Aquanauts are adapted for underwater activities on Ceres. They possess a swim bladder to control buoyancy. They can safely descend to 500 atmospheres of pressure.,Expensive,,FALSE,RW.188,"COO:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,Swimming 10,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Enhanced Respiration, Gills, Echolocation, Swim Bladder, Temperature Tolerance (Cold), Toxin Filters, Hydrostatic Pressure Adaptation",Non-Human Biochemistry,50
Cerean Dolphin,,Uplift,"Cerean Dolphin germlines are very similar to baseline dolphins physiologically and lack limbs, though cybernetic arms are not uncommon.",Expensive,35000,FALSE,RW.188,"COO:5, INT:5, SOM:5, DUR:30",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Submarine,,Swimming 40,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve, Hydrostatic Pressure Adaptation, Gills, Temperature Tolerance (Cold), Toxin Filters",Non-Human Biochemistry,50
Dverger,,Biomorph,A Dvergr is a biomorph designed for operation in high-gravity environments. They are easily identified with their reinforced skeletal structure.,Expensive,,FALSE,GC.150,"SOM:10, DUR:40",5,"COG:35, COO:35, INT:35, REF:35, SAV:35, SOM:40, WIL:35",Walker,,,0/4,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, High-G Adaptation",,50
Europan Aquanaut,,Biomorph,Europan Aquanauts are adapted for underwater activities on Europa. They possess a swim bladder to control buoyancy. They can safely descend to 500 atmospheres of pressure.,Expensive,,FALSE,RW.188,"COO:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,Swimming 10,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Enhanced Respiration, Gills, Echolocation, Swim Bladder, Temperature Tolerance (Cold), Toxin Filters, Hydrostatic Pressure Adaptation",Non-Human Biochemistry,50
Europan Beluga,,Uplift,"Europan Belugas are the smallest of the whale uplifts, 5.5 m in length. They are white-skinned with no dorsal ridge, toothed, and can swim backwards.",Expensive,40000,FALSE,RW.188,"COO:5, INT:5, SOM:5, DUR:35",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Submarine,,Swimming 40,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve, Hydrostatic Pressure Adaptation, Temperature Tolerance (Cold)","Non-Human Biochemistry,Large Size",50
Hulder,,Biomorph,"Hulder are engineered for survival in the Titanian wilds. In silhouette, their bodies resemble a longlegged great auk, though viewed up close, the resemblance to a bird ends. Hulder have no feathers, but rather smooth, rubbery charcoal or black skin covering a thick layer of nano-augmented blubber. What resembles a thick bill from a distance is actually a seamless protrusion of the face, packed with sensory augmentations. Hulder stand 2 meters tall and weigh on average 135 kilograms. Their sensory organs, webbed feet, and fingers are all cybernetic. Hulder can only tolerate temperatures hospitable to baseline transhumans for short periods of time. In the open, they must balance their bodies' chemical reservoirs with other hulder and caribou once per month or with a chemical reserve pack. A typical band of 2-6 hulder and 10-20 caribou can go about a year before having to visit a hab or a station like Huvudsk?r to replenish chemical reserves.",Expensive,40000,FALSE,RW.186,"SOM:5, WIL:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Bioweave Armor: Light, Cortical Stack, Digging Claws, Direction Sense, Enhanced Vision, Long Term Life Support, Oxygen Reserve, Radiation Sense, Swim Bladder, T-Ray Emitter, Temperature Tolerance (Cryonic)","Non-Mammalian Biochemistry,Temperature Intolerance (Warm)",50
Octomorph,,Uplift,Octomorphs typically crawl along in zero gravity using their arm suckers and expelling air for propulsion and can even walk on two of their arms in low gravity. ,Expensive,30000,FALSE,EP.141,"COO:5, INT:5, DUR:30",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,"Climbing 10,Swimming 30",,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Chameleon Skin, 360-Degree Vision, Polarization Vision","Non-Mammalian Biochemistry,Limber (Level 2)",50
Steel,,Synthmorph,"This morph was developed by technicians and designers who are members of the Lunar synthmorph rights movement, the Steel Liberators. Middle-class Lunars who came out of poverty and continue to actively support the Steel Liberators sometimes choose this morph, despite the fact that this choice often results in them experiencing significant prejudice from biochauvinists.",Expensive,30000,FALSE,SW.163,"COG:5, SOM:10, DUR:40","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,8/8,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Eidectic Memory, Mnemonic Augmentation, Puppet Sock","Uncanny Valley,Social Stigma:Clanking Masses",50
Surya,,Biomorph,"Suryas swim freely in the sun's corona. Looking roughly like whales or orcas, suryas may reach lengths of ten meters or more. ",Expensive,30000,FALSE,SW.164,"COO:10, REF:5, SOM:5, DUR:100",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Thrust Vector,,Free Fall 10,,"Basic Biomods, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Enhanced Hearing, Enhanced Vision, Lateral Line, Medichines, Vacuum Sealing","Very Large Size,Non-Human Biochemistry,Coronal Adaptation",50
Whiplash,,Pod,"A planimal pod morph from Sunrise GC,130,able to blend in with the unique biodiversity of that world. They have walking tentacles, 2 limbs and a 2m long tongue.",Expensive,50000,FALSE,GC.151,"COO:5, SOM:10, DUR:40","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Access Jacks, Basic Biomods, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, Mnemonic Augmentation, Puppet Sock","Social Stigma:Pod,Alien Biochemistry",50
Beekeeper,,Flexbot,Beekeepers are modules used to deploy nanoswarms. ,Expensive,55000,FALSE,TH.201,"COG:5, INT:5, DUR:30",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:25, WIL:30",Hovercraft,,,4/4,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Medichines, Mnemonic Augmentation, Modular Design, Nanophage, Skinlink, Shape Adjusting",Small Size,55
Cerean Beluga,,Uplift,"Cerean Belugas are the smallest of the whale uplifts, 5.5 m in length. They are white-skinned with no dorsal ridge, toothed, and can swim backwards.",Expensive,40000,FALSE,RW.188,"COO:5, INT:5, SOM:5, DUR:35",5,"COG:25, COO:25, INT:25, REF:25, SAV:25, SOM:25, WIL:25",Submarine,,Swimming 40,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve, Hydrostatic Pressure Adaptation, Gills, Temperature Tolerance (Cold), Toxin Filters","Non-Human Biochemistry,Large Size",55
Cloud Skate,,Biomorph,"Like the surya and hulder morphs, the cloud skate is another biomorph that pushes the edge of what is possible. It is designed to be able to live in the atmospheres of gas giants, including Jupiter. This morph is shaped roughly like a tailless stingray with a pair of slender arms. The version of the swim bladder used by this morph provides neutral buoyancy in dense atmospheres, preventing it from sinking below a safe depth. Several small outer system collectives are planning to use these morphs to colonize the atmospheres of Saturn and Neptune and are also working on creating versions of animals and plants that can also live in these exotic environments.",Expensive,60000,FALSE,TH.189,"COG:5, REF:5, SOM:5, DUR:35",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Winged,,,,"Basic Biomods, Basic Mesh Inserts, Bioweave Armor: Light, Cortical Stack, Direction Sense, Enhanced Vision, High Gravity Adaptation, Hydrostatic Pressure Adaptation, Long Term Life Support, Oxygen Reserve, Radiation Sense, Radar System, Swim Bladder, T-Ray Emitter, Temperature Tolerance (Cryonic)",Temperature Intolerance (Warm),55
Europan Octomorph,,Uplift,Europan Octomorphs typically crawl along in zero gravity using their arm suckers and expelling air for propulsion and can even walk on two of their arms in low gravity. ,Expensive,30000,FALSE,RW.188,"COO:5, INT:5, DUR:30",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,"Climbing 10,Swimming 30",,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Chameleon Skin, 360-Degree Vision, Polarization Vision, Hydrostatic Pressure Adaptation, Temperature Tolerance (Cold)","Non-Mammalian Biochemistry,Limber (Level 2)",55
Flying Squid,,Pod,"Given the popularity of octomorphs even among nonmercurials, morph designers have sought out a similar morph that is operable in zero g and also designed for speed. Its streamlined form resembles a stylized squid and this morph can move swiftly in both water and air. It can suck either water or air into a cavity in its mantle and then expel it out a siphon in a chosen direction for fast, jet-like propulsion. While popular with neo-octopi, its speed and overall utility has made it an increasingly favorite option with others seeking an aquatic-adapted morph.",Expensive,60000,FALSE,TH.191,"COO:5, SOM:5, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,Swimming 30,,"360-Degree Vision, Access Jacks, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, Grip Pads, Hydrostatic Pressure Adaptation, Mnemonic Augmentation, Polarization Vision, Puppet Sock",Limber (Level 2),55
Masked Steel,,Synthmorph,"The Masked Steel Morph is equipped with the synthetic mask enhancement, making the shell look like a human biomorph. ",Expensive,40000,FALSE,SW.163,"COG:5, SOM:10, DUR:40","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,8/8,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Eidectic Memory, Mnemonic Augmentation, Synthetic Mask, Puppet Sock",,55
Selkie,,Biomorph,"Selkies look like a human-seal hybrid, and in fact their genetics are aquanaut with heavy splices of seal traits. Their arms are standard human-shaped, but their legs are fused into a pair of hind flippers for powerful swimming. On land, they can stand but have difficulty moving, as they must flop, roll, or hop like a seal. They are adapted for the lack of air, deep cold, and crushing pressure of subcrustal seas.",Expensive,,FALSE,RW.187,"COO:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,Swimming 10,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Enhanced Vision, Enhanced Respiration, Gills, Hydrostatic Pressure Adaptation, Swim Bladder, Temperature Tolerance (Cold), Toxin Filters",Non-Human Biochemistry,55
Bruiser,,Biomorph,"This morph is specifically designed to be large, strong, and physically intimidating. Adopted early on by some sports performers, it quickly became a favorite among criminal cartels and thugs. At 2.5 meters tall, the morph may have difficulty moving comfortably in all but the most open and uncrowded of habitats. This morph's claws extend from its knuckles and are more like reinforced bone brass knuckles.",Expensive,60000,FALSE,TH.189,"REF:5, SOM:10, DUR:55",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:40, WIL:30",Walker,,Intimidation 10,,"Adrenal Boost, Basic Biomods, Basic Mesh Inserts, Claws, Cortical Stack, Hardened Skeleton","Unattractive (Level 1),Large Size",60
Cerean Octomorph,,Uplift,Cerean Octomorphs typically crawl along in zero gravity using their arm suckers and expelling air for propulsion and can even walk on two of their arms in low gravity. ,Expensive,30000,FALSE,RW.188,"COO:5, INT:5, DUR:30",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,"Climbing 10,Swimming 30",,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Chameleon Skin, 360-Degree Vision, Polarization Vision, Hydrostatic Pressure Adaptation, Gills, Temperature Tolerance (Cold), Toxin Filters, Eelware","Non-Human Biochemistry,Limber (Level 2)",60
Guard,,Synthmorph,"Everyone knows that synthmorphs are tougher and better equipped for serious combat than biomorphs. However, many people in the inner system are not comfortable with using hulking synthmorphs as bodyguards or security personnel. Instead, some choose this subtle and extremely deadly alternative. This morph's enhanced senses allow it to more easily detect any threats to the person the user is guarding, and the built-in weaponry and moderate armor make it highly resistant to damage. The synthetic mask disguises it quite effectively as an olympian or fury morph.",Expensive,60000,FALSE,TH.192,"COO:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,12/12,"Access Jacks, Basic Mesh Inserts, Chemical Sniffer, Cortical Stack, Cyberbrain, Cyberclaws, Enhanced Vision, Hand Laser, Lidar, Mnemonic Augmentation, Neurachem (Level 1), Puppet Sock, Synthetic Mask, T-Ray Emitter",,60
Novacrab,,Pod,"Novacrabs are a pod design bioengineered from coconut crab and spider crab stock and grown to a human size. Novacrabs are ideal for hazardous work environments as well as vacworker, police, or bodyguard duties, given their ten 2-meter long legs, massive claws, and chitinous armor. They climb and handle microgravity well and can withstand a wide range of atmospheric pressure from vacuum to deep sea. Novacrabs feature compound eyes, gills, dexterous manipulatory digits on their fifth set of limbs, and transgenic vocal cords.",Expensive,,FALSE,EP.142,"SOM:10, DUR:40","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Carapace  Enhanced Respiration, Gills, Mnemonic Augmentation, Oxygen Reserve, Puppet Sock, Temperature Tolerance, Vacuum Sealing",Non-Mammalian Biochemistry,60
Remade,,Biomorph,"The remade are humans 2.0. They have been optimized for good health, smarts, and longevity with numerous transgenic mods.",Expensive,40000,FALSE,EP.141,"COG:10, SAV:5, SOM:10, DUR:40","5,5","COG:40, COO:40, INT:40, REF:40, SAV:40, SOM:40, WIL:40",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Circadian Regulation, Clean Metabolism, Eidetic Memory, Enhanced Respiration, Temperature Tolerance, Toxin Filters",Uncanny Valley,60
