Name,shortname,Type,Description,Cost,Minimum,Blueprints,Source,Stats,Variance,Stat Max,mobility,speed,Skills,Armor,Augmentations,Traits,CP
Rover,,Synthmorph,"Rover morphs are a smaller, defense-oriented version of the sphere morph. Each rover is 0.6 meters in diameter and, with its limbs retracted, has the ominous appearance of a reflective, shiny, black globe. It can extrude three arms, each with a built-in weapon: extendable claws, a small laser, and a heavy rail pistol loaded with 200 rounds of ammunition. Rovers are stealthy and highly maneuverable and so favored for bodyguard and police purposes in some areas. They are often deployed via remote control.",Expensive,60000,FALSE,TH.194,"COO:5, INT:5, REF:5, DUR:25",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Thrust Vector,,,10/10,"360-Degree Vision, Access Jacks, Basic Mesh Inserts, Chameleon Skin, Cyberclaws, Cortical Stack, Cyberbrain, Enhanced Vision, Gas Jet System, Hand Laser, Mnemonic Augmentation, Neurachem (Level 1), Puppet Sock, Radar Absorbent, Reduced Signature, T-Ray Emitter, Telescoping Limbs, Weapon Mount: Articulated, Roller",Small Size,60
Rover: Space Fighter,Space Fighter,Synthmorph,"This version of the rover is fitted with a miniature metallic-hydrogen rocket with an acceleration up to 0.25 g, so that it is useful in short-range space battles. Several of these morphs can be launched from a spaceship to attack another ship or a habitat.",Expensive,60000,FALSE,TH.194,"COO:5, INT:5, REF:5, DUR:25",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Thrust Vector,,,10/10,"360-Degree Vision, Access Jacks, Basic Mesh Inserts, Chameleon Skin, Cyberclaws, Cortical Stack, Cyberbrain, Enhanced Vision, Gas Jet System, Hand Laser, Mnemonic Augmentation, Neurachem (Level 1), Puppet Sock, Radar Absorbent, Reduced Signature, T-Ray Emitter, Telescoping Limbs, Weapon Mount: Articulated, Roller, Internal Rocket",Small Size,60
Samsa,,Pod,"The samsa was the first attempt to create a combat pod model with a terrifying appearance. The samsa is an intimidating, two-meter-tall, four-armed, fourlegged, humanoid insect. Samsas are an unsettling sight to many transhumans. They are most commonly used by mercenaries and enforcers in the rim. Their armored carapace provides protection and the extra limbs allow a character to dual wield rifles or other two-handed weapons.",Expensive,60000,FALSE,TH.195,"COO:5, REF:5, SOM:5, DUR:45",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,Intimidation 20,,"360-Degree Vision, Basic Biomods, Basic Mesh Inserts, Carapace  Chameleon Skin, Cortical Stack, Cyberbrain, Cyberclaws, Enhanced Vision, Grip Pads, Hardened Skeleton, Mnemonic Augmentation, Neurachem (Level 1), Puppet Sock, Temperature Tolerance","Social Stigma:Pod,Unattractive (Level 2),",60
Takko,,Synthmorph,"Takko are the first synthetic octopus morph. Though it lacks ink sacs, the takko features vectored-thrust jets for microgravity propulsion.",Expensive,45000,FALSE,PO.144,"COO:5, INT:5, SOM:5, DUR:40",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,"Climbing 10,Free Fall 10",8/8,"360-Degree Vision, Access Jacks, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, Enhanced Vision, Extra Limbs, Grip Pads, Mnemonic Augmentation, Polarization Vision, Thrust Vector, Puppet Sock",,60
Wirehead,,Eidelon,"Regardless of whether an infomorph controls fightercraft, tiny surveillance drones, or attack robots, this high-end eidolon is one that almost all people in those professions wish they had access to.",Expensive,60000,FALSE,TH.142,"REF:10, SPD:2",5,"COG:40, COO:40, INT:40, REF:40, SAV:40, SOM:40, WIL:40",,,,,"Increased Speed, Mental Speed, Mnemonic Augmentation, Panopticon",,60
Xu Fu,,Synthmorph,"Xu Fus are ideal exploration synthmorphs. With 6 legs, 2 standard arms and a third 2 m long sensor-equipped limb for reaching far distances.",Expensive,50000,FALSE,GC.151,"COO:5, SOM:5, DUR:40",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,8/8,"360-Degree Vision, Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Direction Sense, Echolocation, Electrical Sense, Enhanced Hearing, Enhanced Vision, Grip Pads, Lidar, Mnemonic Augmentation, Pneumatic Limbs, Radar System, Radiation Sense, Telescoping Limbs, T-Ray Emitter, Wheeled, Puppet Sock",,60
Cerean Takko,,Synthmorph,"Cerean Takko are the first synthetic octopus morph. Though it lacks ink sacs, the takko features vectored-thrust jets for microgravity propulsion.",Expensive,45000,FALSE,RW.188,"COO:5, INT:5, SOM:5, DUR:40",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,"Climbing 10,Free Fall 10",8/8,"360-Degree Vision, Access Jacks, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, Enhanced Vision, Grip Pads, Mnemonic Augmentation, Polarization Vision, Thrust Vector, Hydrostatic Pressure Adaptation, Eelware, Puppet Sock",Limber (Level 2),65
Cloud Skimmer,,Synthmorph,"This streamlined synthmorph is designed for exploring the atmospheres of gas giants, but its internal rocket also allows it to operate in vacuum. This morph can travel to and from a ship in orbit around a gas giant into the planet's atmosphere on its own. The morph is a flattened oval that can extend up to four flexible arms. The swim bladder acts much like a high pressure balloon to help keep the morph aloft in a gas giant's dense atmosphere.",Expensive,70000,FALSE,TH.189,"REF:5, SOM:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Thrust Vector,,,10/10,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cryonic Protection, Cyberbrain, Direction Sense, Enhanced Vision, Hydrostatic Pressure Adaptation, Internal Rocket, Mnemonic Augmentation, Puppet Sock, Radar System, Swim Bladder, Telescoping Limbs",,65
Europan Takko,,Synthmorph,"Europan Takko are the first synthetic octopus morph. Though it lacks ink sacs, the takko features vectored-thrust jets for microgravity propulsion.",Expensive,45000,FALSE,RW.188,"COO:5, INT:5, SOM:5, DUR:40",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,"Climbing 10,Free Fall 10",8/8,"360-Degree Vision, Access Jacks, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, Enhanced Vision, Grip Pads, Mnemonic Augmentation, Polarization Vision, Thrust Vector, Hydrostatic Pressure Adaptation, Puppet Sock",,65
Galatea,,Synthmorph,A group of Lunar morph designers created this high-end synthmorph in an attempt to increase the social acceptance of synthmorphs by showcasing how attractive and versatile they can be. This elegant morph looks expensive and is designed to allow the user to master any social situation. A few media icons and socialites have already found that this morph's mixture of utility and novelty value has helped enhance their fame and reputation.,Expensive,70000,FALSE,TH.192,"COO:5, INT:5, SAV:10, DUR:40",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,6/6,"Access Jacks, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, Enhanced Hearing, Mnemonic Augmentation",,65
Savant,,Synthmorph,"This morph was developed on Ilmarinen as proof that synthmorphs can also be useful to scientists and engineers. This strangely elegant morph lacks the disturbing mimicry of humanity found in synth and steel morphs. Instead, the ovoid head with its elegantly minimalist face looks more like an artistic sculpture than a metal version of a real human head.",Expensive,40000,FALSE,RW.187,"COG:10, INT:5, SAV:5, SOM:5, DUR:40",5,"COG:40, COO:30, INT:40, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,8/8,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Eidetic Memory, Hyper Linguist, Math Boost, Mnemonic Augmentation, Puppet Sock",,65
Sphere,,Synthmorph,"Popular with AGIs and synthmorph activists, this morph is a sphere approximately one meter in diameter. It can extend up to four flexible limbs as required, and typically hovers at approximately human eye level. The first tests of this morph revealed that the chameleon surface was necessary because it allows the user to display the image of a face, which made most transhumans both more comfortable talking with this morph and less likely to assume that it is a robot.",Expensive,70000,FALSE,TH.196,DUR:135,"5,5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Gas Jet System,,,6/6,"360-Degree Vision, Access Jacks, Basic Mesh Inserts, Chameleon Skin, Cortical Stack, Cyberbrain, Enhanced Vision, Mnemonic Augmentation, Puppet Sock, Telescoping Limbs, Roller, Thrust Vector",,65
Courier,,Synthmorph,"This synthmorph was specifically designed to fly between the many moons and habitats in the Saturnian system. It is used by both couriers and smugglers throughout the outer system. This morph appears to be a roughly humanoid head and torso set on a conical base, with a total height of 1.5 meters, that makes it look rather like a four-armed chess piece. This base contains both the morph's ionic propulsion system, which doubles as a plasma sail in space, and an internal rocket. This miniature metallic hydrogen rocket is specifically designed for low thrust. It provides an acceleration of up to 0.25 g, allowing the morph to take off and land on all moons and other small bodies in the solar system. This engine can operate for a total of one and a half hours before it requires refueling. The morph's four slender arms fold flat against its torso when it is in flight. Its extensive sensor suit is useful for both navigation and various covert purposes.",Expensive,40000,FALSE,RW.185,"COO:5, INT:5, REF:5, DUR:30",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Thrust Vector,,,6/6,"Access Jacks, Basic Mesh Inserts, Chemical Sniffer, Cortical Stack, Cryonic Protection, Cyberbrain, Direction Sense, Enhanced Vision, Grip Pads, Headlights, Hidden Compartment, Internal Rocket, Lidar, Magnetic System, Mnemonic Augmentation, Plasma Sail Implant, Radar System, Telescoping Limbs, T-Ray Emitter, Ionic, Puppet Sock",,70
Crasher,,Biomorph,Crashers are rugged and durable morphs that are the ideal biomorph for gatecrashing and are popular among first-in teams.,Expensive,40000,FALSE,GC.150,"COG:5, SOM:10, DUR:40","5,5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,0/2,"Basic Biomods, Basic Mesh Inserts, Bioweave Armor: Light, Circadian Regulation, Clean Metabolism, Cortical Stack, Direction Sense, Eidetic Memory, Enhanced Respiration, Enhanced Vision, Grip Pads, Hibernation, Medichines, Oxygen Reserve, Toxin Filters, Vacuum Sealing",,70
Ghost,,Biomorph,"Ghosts are partially designed for combat applications, but their primary focus is stealth and infiltration. Designed for speed, agility, and reflexes.",Expensive,40000,FALSE,EP.140,"COO:10, REF:5, SOM:5, WIL:5, DUR:45",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Chameleon Skin, Adrenal Boost, Enhanced Vision, Grip Pads",,70
Hyperbright,,Biomorph,"This morph is an attempt by a research team on Bright to create a successor to the menton, making it the most intelligence-enhanced morph ever created. Work on the hyperbright morph has been plagued with difficulties, as the designers attempt to push technical limits, creating a morph that can work at peak efficiency without distraction for long periods of time. In an effort to create a morph that proves their design and earns some positive reputation for their project, the creators took short cuts that caused the morph to have several distinctive and potentially annoying quirks, including an inherent need for drugs to stabilize its exotic neurochemistry. The result is a morph that is instantly recognizable by the brightly colored bony crest along the skull that helps cool its brain. Despite its quirks, the hyperbright has gained a small following among a number of scientists and engineers, especially since it has been optimized for use in the low-g environments of the outer system. When created or used on Bright, this morph is usually also fitted with the parallel processor nanoware (p. 189).",Expensive,40000,FALSE,RW.186,"COG:15, INT:10, WIL:5, DUR:35",5,"COG:40, COO:30, INT:40, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Circadian Regulation, Cortical Stack, Eidetic Memory, Endocrine Control, Grip Pads, Hyper Linguist, Math Boost, Mental Speed, Prehensile Feet","Fast Metabolism,Addiction (Level 1):Comfurt",70
Liquid Steel,,Synthmorph,The Liquid Steel Morph was designed with an outer covering is composed of active nanomachines that allow this morph to disguise itself as any other humanoid synthmorph.,Expensive,40000,FALSE,SW.163,"COG:5, SOM:10, DUR:40","5,5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,8/8,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Eidectic Memory, Mnemonic Augmentation, Shape Adjusting, Skinflex, Wrist-Mounted Tools, Puppet Sock","Uncanny Valley,Social Stigma:Clanking Masses",70
Ring Flyer,,Biomorph,"Designed for use in Saturn's magnetic field, this exotic biomorph is also occasionally used around Jupiter, Uranus, and Neptune, as well as having limited use in the Jovian Trojans and Main Belt. Easily recognizable with its slender limbs and round-backed torso, this morph can survive indefinitely in space, acquiring oxygen, water, and trace organic materials from the particles of Saturn's rings. It can also maneuver around any planet with a magnetic field, flying swiftly and easily in any of these environments.",Expensive,40000,FALSE,RW.187,"COG:5, COO:5, REF:5, DUR:30",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Gas Jet System,,,,"Basic Biomods, Basic Mesh Inserts, Bioweave Armor: Light, Cortical Stack, Enhanced Respiration, Enhanced Vision, Grip Pads, Hibernation, Long Term Life Support, Medichines, Oxygen Reserve, Plasma Sail Implant, Prehensile Feet, Radiation Tolerance, Temperature Tolerance (Cryonic), Vacuum Sealing",Limber (Level 1),70
Sundiver,,Synthmorph,"Sundivers look a little like ramjets, except for a pair of articulated arms that extend forward from the morph's pointed nose, allowing it to manipulate objects.",Expensive,40000,FALSE,SW.164,"COO:5, REF:10, DUR:120",,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Thrust Vector,,,16/16,"360-Degree Vision, Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Enhanced Vision, Mnemonic Augmentation, Radar System, Reflex Booster, Puppet Sock, Internal Rocket","Large Size,Coronal Adaptation",70
Synthtaur,,Synthmorph,"The synthtaur resembles an elegant mechanical centaur, but is a versatile and extremely durable synthmorph. The shape adjusting enhancement allows it to switch between being a two-armed quadruped standing 1.7 meters tall or a four-armed biped standing 2.4 meters high, as well as allowing it to fit into small spaces. Its telescoping legs even allow it to reduce its height to become a 2-meter-tall bipedal humanoid. This morph is popular with gatecrashers, people exploring ruined habitats, and anyone going into dangerous and remote situations.",Expensive,80000,FALSE,TH.196,"SOM:10, DUR:60","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:40, WIL:30",Walker,,,8/8,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Grip Pads, Mnemonic Augmentation, Pneumatic Limbs, Prehensile Feet, Shape Adjusting, Telescoping Limbs",,70
Fury,,Biomorph,"Furies are combat morphs. These transgenic human upgrades feature genetics tailored for endurance, strength, and reflexes They tend to be female.",Expensive,40000,FALSE,EP.140,"COO:5, REF:5, SOM:10, WIL:5, DUR:50",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Bioweave Armor: Light, Enhanced Vision, Neurachem (Level 1), Toxin Filters",,75
Guard Deluxe,,Synthmorph,This morph is used by both top-of-the-line security personnel and wealthy and powerful people who worry about kidnapping and similar threats and wish to be able to personally respond to any problems.,Expensive,80000,FALSE,TH.192,"COO:5, REF:5, SOM:10, DUR:50",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,12/12,"Access Jacks, Basic Mesh Inserts, Chemical Sniffer, Cortical Stack, Cyberbrain, Cyberclaws, Enhanced Vision, Hand Laser, Lidar, Mnemonic Augmentation, Neurachem (Level 1), Puppet Sock, Synthetic Mask, T-Ray Emitter, Nanophage, Weapon Mount: Concealed",,75
Neo-Whale,,Uplift,"Neo-whales are derived from humpback, blue, and sperm whale genetic stock. Humpbacks and blues are baleen whales. Sperm whales are toothed.",Expensive,75000,FALSE,PO.143,"COO:5, INT:5, SOM:5, DUR:100",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,Swimming 40,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve","Non-Human Biochemistry,Very Large Size",75
Daitya,,Synthmorph,"This huge, vaguely anthropomorphic synthmorph is designed for large construction projects and similar heavy industrial uses, such as moving large objects. At just under three-meters tall and with a mass of almost one ton, the daitya is essentially an industrial mech. Modified versions have occasionally been deployed for combat purposes.",Expensive,80000,FALSE,TH.190,"SOM:10, DUR:95",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:40, WIL:30",Walker,,,10/10,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Grip Pads, Hardened Skeleton, Mnemonic Augmentation, Pneumatic Limbs, Puppet Sock, Radar System, Wrist-Mounted Tools, Weapon Mount: Articulated, Weapon Mount: Fixed",,80
Europan Whale,,Uplift,"Europan Whales are derived from humpback, blue, and sperm whale genetic stock. Humpbacks and blues are baleen whales. Sperm whales are toothed.",Expensive,75000,FALSE,RW.188,"COO:5, INT:5, SOM:5, DUR:100",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,Swimming 40,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve, Hydrostatic Pressure Adaptation, Temperature Tolerance (Cold)","Non-Human Biochemistry,Very Large Size",80
Cerean Whale,,Uplift,"Cerean Whales are derived from humpback, blue, and sperm whale genetic stock. Humpbacks and blues are baleen whales. Sperm whales are toothed.",Expensive,75000,FALSE,RW.188,"COO:5, INT:5, SOM:5, DUR:100",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,,,"Basic Biomods, Basic Mesh Inserts, Cortical Stack, Echolocation, Enhanced Hearing, Oxygen Reserve, Hydrostatic Pressure Adaptation, Gills, Temperature Tolerance (Cold), Toxin Filters","Non-Human Biochemistry,Very Large Size",85
Faust,,Biomorph,"This morph is not a publicly known model. It was developed in secret by a small group of unaffiliated async genehackers. It is only available to individuals who discover a connection to this unnamed, underground async network and then download the template from one of several secret mesh sites. The faust is a modified menton morph. Even under the most thorough scans, it appears to be nothing more than a mildly personalized version of that morph. ",Crazypants,100000,FALSE,TH.190,"COG:10, INT:5, WIL:10, DUR:35",5,"COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,,"Basic Biomods, Basic Mesh Inserts, Circadian Regulation, Cortical Stack, Eidetic Memory, Endocrine Control, Hyper Linguist, Math Boost","Psi Defense (Level 1),Psi Chameleon ",85
Fenrir,,Synthmorph,"Named for the monstrous wolf of Norse legend, the fenrir is one of the most imposing combat morphs ever developed. It is found only in the armed forces of the Hyoden city-state on Callisto (though blackmarket blueprints/copies are rumored to be available elsewhere). A massive, squat quadrupedal morph designed to be operated by up to six egos simultaneously, the fenrir is more akin to a super-heavy tank than a regular morph. It is possible that a single ego could fill all six ego slots at once through the use of alpha forks, but this has never been tested. The most common weapons mounted are linked HEAP and/or plasmaburst seeker launchers, exoatmospheric plasma beam bolters, and machine railguns loaded with AP rounds.",Crazypants,100000,FALSE,RW.186,"COO:5, REF:5, SOM:10, DUR:70",5,"COG:35, COO:35, INT:35, REF:35, SAV:35, SOM:35, WIL:35",Walker,,,16/16,"360-Degree Vision, Access Jacks, Anti-Glare, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Direction Sense, Ego Sharing, Enhanced Hearing, Enhanced Vision, Heavy Combat  Lidar, Mnemonic Augmentation, Pneumatic Limbs, Radar System, Structural Enhancement, T-Ray Emitter, Weapon Mount: Articulated, Thrust Vector, Puppet Sock, Heavy Combat Armor",Large Size,100
Q-Morph,,Synthmorph,"Q-morphs look like four-legged crabs with two pairs of arms. The lower pair of arms is designed for strength, the upper pair for precision and dexterity.",Expensive,60000,FALSE,SW.163,"COO:15, SOM:10, DUR:70",5,"COG:30, COO:40, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Walker,,,18/18,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Direction Sense, Echolocation, Enhanced Vision, Extreme Heat Shielding, Extreme Pressure Adaptation, Mnemonic Augmentation, Radar System, T-Ray Emitter, Wrist-Mounted Tools, Puppet Sock","Large Size,High-Temperature Operation",100
Reaper,,Synthmorph,"The reaper is a common combat bot that is infamous due to numerous war XPs, and bringing one into most habitats will undoubtedly raise eyebrows, if not get you arrested.",Expensive,50000,FALSE,EP.144,"COO:5, REF:10, SOM:10, DUR:50",,"COG:40, COO:40, INT:40, REF:40, SAV:40, SOM:40, WIL:40",Thrust Vector,,,16/16,"Access Jacks, Basic Mesh Inserts, Cortical Stack, Cyberbrain, Enhanced Vision, Mnemonic Augmentation, 360-Degree Vision, Anti-Glare, Cyberclaws, Magnetic System, Pneumatic Limbs, Puppet Sock, Radar System, Reflex Booster, Shape Adjusting, Structural Enhancement, T-Ray Emitter, Weapon Mount: Articulated, Hopper, Ionic, Walker, Heavy Combat Armor",,100
Nautiloid,,Synthmorph,"Nautiloids are a hybrid of short-range spacecraft and submersible capable of holding up to six passengers and their gear. The morph is shaped like a van-sized nautilus, with crew space in the head and shell. A cluster of tentacular limbs mounted under the observation ports in the head provide both fine and brute force manipulation. Originally created for comet and asteroid mining, the design also proved useful for oceanic exploration by gatecrashing teams and Europans. The morph's interior includes a desktop cornucopia machine and a maker. It can deploy a pair of retractable pontoons for stability when floating on a liquid surface. A nautiloid's life support system can support its occupants for up to three months before replenishing-indefinitely if it has a source of hydrogen and oxygen. Nautiloids include radiation shielding, a small airlock, and a healing vat. The nautiloid is also available as a bot with no cyberbrain for the same cost. The bot version has no aptitude bonuses.",Crazypants,150000,FALSE,TH.193,"SOM:5, DUR:200","5,5","COG:30, COO:30, INT:30, REF:30, SAV:30, SOM:30, WIL:30",Submarine,,,10/10,"Basic Mesh Inserts, Cortical Stack, Cyberbrain, Echolocation, Hydrostatic Pressure Adaptation, Mnemonic Augmentation, Pneumatic Limbs, Puppet Sock, Radar System, Radiation Sense, Swim Bladder, Telescoping Limbs, T-Ray Emitter, Internal Rocket",Large Size,155
Infomorph,,Eidelon,Infomorphs are digital only forms. Infomorphs are sometimes carried by other characters instead of a muse or in a ghostrider module.,Trivial,,FALSE,EP.145,SPD:2,,"COG:40, COO:40, INT:40, REF:40, SAV:40, SOM:40, WIL:40",,,,,Mnemonic Augmentation,,0